Strain #,Other = #
CBP-1647,CK3J2A-1
CBP-1648,CK3J2A-1w
CBP-1641,CK301B-4
CBP-1642,CK301B-5
CBP-1645,CK303A-2m
CBP-1646,CK303A-4
CBP-1649,CK3J3A-1
CBP-1650,CK4F1-1
CBP-1651,CK4F1-1m
CBP-1652,CK4F1-2
CBP-1655,CK4F1-4
CBP-1657,CK4F3A-1
CBP-1658,CK4F3A-1F
CBP-1660,CK4F3A-3
CBP-1661,CK4F3A-4
CBP-1662,CK4F3B-1
CBP-1663,CK4F3B-1m
CBP-1653,CK4F1-3
CBP-1654,CK4F1-3f
CBP-1656,CK4F2-4
CBP-1696,WR1F3B-10
CBP-1697,WR1F3B-10m
CBP-1698,WR1F3B-11
CBP-1699,WR1F3B-11m
CBP-1700,WR1F3B-7
CBP-1701,WR1F3B-7m
CBP-1702,WR1F3B-8
CBP-1704,WR1FB-1m
CBP-1705,WR201A-1
CBP-1706,WR201A-1m
CBP-1708,WR202A-1
CBP-1709,WR202A-1m
CBP-1710,WR202A-2
CBP-1711,WR202A-3
CBP-1713,WR202B-2
CBP-1714,WR202B-2m
CBP-1715,WR202B-3
CBP-1690,TP8F4aA-5
CBP-1746,TP8F4bB-1
CBP-1691,TP8FaA-4
CBP-1692,TP8FaA-4m
CBP-1739,TP8F4aB-23
CBP-1740,TP8F4aB-25
CBP-1741,TP8F4aB-26
CBP-1742,TP8F4aB-26m
CBP-1747,TP8F4bB-10
CBP-1664,CK4F3B-2
CBP-1752,TP8F4bB-2
CBP-1665,CK4F3B-3
CBP-1760,TP8F5aB-4
CBP-1666,CK4F3B-4
CBP-1762,TP8F5bB-3
CBP-1667,CK4F4A-3
CBP-1767,TP8O1B-12
CBP-1668,CK502A-1
CBP-1768,TP8O1B-13
CBP-1669,CK5F-2
CBP-1718,WR202B-5m
CBP-1723,WR203A-3
CBP-1670,CK5F-3
CBP-1716,WR202B-4
CBP-1671,CK5J1B-1
CBP-1719,WR202B-6
CBP-1672,TP601B-3a
CBP-1720,WR202B-6m
CBP-1674,TP603B-2
CBP-1721,WR203A-1
CBP-1676,TP6F-1F
CBP-1722,WR203A-1m
CBP-3064,EC49O5B-F7
CBP-1725,WR2FB-1
CBP-1680,TP802B-4
CBP-1726,WR2FB-11a
CBP-1681,TP8F2aA-2
CBP-1727,WR2FB-1F
CBP-1682,TP8F3aB-2
CBP-1728,WR2FB-3
CBP-1684,TP8F3aB-7
CBP-1724,WR203B-5
CBP-1687,TP8F4aA-14
CBP-1729,TP8F4aB-1
CBP-1688,TP8F4aA14m
CBP-1730,TP8F4aB-10
CBP-1689,TP8F4aA-4
CBP-1731,TP8F4aB-12
CBP-1732,TP8F4aB-13
CBP-1733,TP8F4aB-15
CBP-1734,TP8F4aB-18
CBP-1737,TP8F4aB-20
CBP-1738,TP8F4aB-22
CBP-2557,T9B1
CBP-2558,T9B2
CBP-2552,T8B3
CBP-2553,T8B4
CBP-2864,B-01489
CBP-1772,TP8O1B-6
CBP-1803,TP8OB-9
CBP-1803,TP8OB-9
CBP-1769,TP8O1B-2
CBP-2462,T12B1
CBP-2554,T8C1
CBP-1797,TP8OB-3
CBP-2555,T8C3
CBP-2387,N9C20
CBP-2556,T8C4
CBP-1770,TP8O1B-4
CBP-1771,TP8O1B-5
CBP-1773,TP8O1B-7
CBP-1774,TP8O1B-8
CBP-1776,TP8O3B-15
CBP-1777,TP8O3B-8
CBP-1786,TP8OB-21
CBP-1789,TP8OB-23
CBP-1790,TP8OB-24
CBP-1791,TP8OB-24m
CBP-1792,TP8OB-25
CBP-1795,TP8OB-27
CBP-1796,TP8OB-28
CBP-1800,TP8OB-6
CBP-1801,TP8OB-7
CBP-1679,TP801A-2(b)
CBP-1753,TP8F4bB-3
CBP-1798,TP8OB-4
CBP-1804,WR1O3B-1
CBP-3075,EC30O5B-F5
CBP-1805,WR2F2B-10
CBP-1806,WR2F2B-11
CBP-1807,WR2F2B-12
CBP-1808,WR2F2B-13
CBP-1809,WR2F2B-14
CBP-1810,WR2F2B-14m
CBP-1811,WR2F2B-16
CBP-1814,WR2F2B-7
CBP-1815,WR2F2B-8
CBP-2519,T4C10
CBP-2501,T19B4
CBP-2476,T15B5
CBP-2001,N13B2
CBP-2478,T15C11
CBP-1817,WR2O1B-15
CBP-1819,S10B-2
CBP-1822,S10B-5
CBP-1823,S10C-1
CBP-1824,S10C-2
CBP-1825,S10C-3
CBP-1838,S3C-3
CBP-1843,S4B-2
CBP-1846,S4C-1
CBP-1844,S4B-4
CBP-1848,S4C-11
CBP-1851,S4C-3
CBP-1860,S5C-1
CBP-1862,S6B-2
CBP-2426,S18B3
CBP-1867,S7B-1
CBP-1880,S8C-1I
CBP-1881,S8C-1II
CBP-1883,S8C-2II
CBP-1885,S8C-4
CBP-1887,S8C-6
CBP-1890,S8C-9
CBP-1891,S9B-1
CBP-1894,S9B-4
CBP-1899,S10C11F
CBP-1900,S10C11M
CBP-1962,S16B2
CBP-1902,S10C12M
CBP-1966,S16C1
CBP-1906,S10C6F
CBP-1977,S17C2
CBP-1910,S10C9
CBP-1965,S16B5
CBP-1911,S11B1I
CBP-1975,S17C1F
CBP-1914,S11B3
CBP-1976,S17C1M
CBP-1915,S11B4
CBP-1978,S17C4
CBP-1918,S11C2
CBP-1980,S17C6
CBP-1920,S11C4
CBP-1921,S11C5F
CBP-1923,S12B1
CBP-1927,S12B5
CBP-1928,S12C1
CBP-1932,S12C5
CBP-1933,S13C1
CBP-1935,S13C2M
CBP-1939,S13C5M
CBP-1944,S14B2
CBP-1947,S14C1I
CBP-1948,S14C1II
CBP-1949,S14C2F
CBP-1950,S14C2M
CBP-1953,S15B2
CBP-1956,S15B5
CBP-1961,S15C6
CBP-1971,S17B2
CBP-3091,EC49O5B-F10*
CBP-1981,S18B1
CBP-1984,S18B4
CBP-1987,N10b1
CBP-1988,N10b2
CBP-1989,N10b3
CBP-1989,N10b3
CBP-1990,N10B3M
CBP-1941,S13C7F
CBP-1991,N10b4
CBP-1992,N10B4M
CBP-1993,N10b5
CBP-1994,N11 b1
CBP-1995,N11b2
CBP-1996,N11b3I
CBP-1997,N11b3II
CBP-1998,N11b4
CBP-1999,N11b5
CBP-2000,N13b1
CBP-2018,N1b1
CBP-2019,N1b2
CBP-2020,N1b3
CBP-2021,N1b4
CBP-2022,N1b5
CBP-2026,N2b1
CBP-2027,N2b2
CBP-2028,N5b1
CBP-2029,N5b2
CBP-2030,N5b3
CBP-2031,N5b4
CBP-2032,N5b5
CBP-2506,T20B1
CBP-2033,N6b1
CBP-2034,N6b2
CBP-2035,N6b3
CBP-2060,S20c5
CBP-2062,CK3J3B-1
CBP-2063,CK3J3B-2
CBP-2064,CK3J3B-3
CBP-2065,CK3J3B-4
CBP-2066,CK3J3B-5
CBP-2067,CK3J3B-6
CBP-2068,CK3J3B-7
CBP-2069,CK3J3B-8
CBP-2071,CK3O1B-51B
CBP-2072,CK3O1B-53B
CBP-2073,CK3O2A-10
CBP-2074,CK3O2A-11
CBP-2075,CK3O2A-13
CBP-2076,CK3O2A-2
CBP-2077,CK3O2A-4
CBP-2078,CK3O2A-7
CBP-2079,CK3O2B-51A
CBP-2080,CK3O2B-52
CBP-2081,CK3O2B-54A
CBP-2082,CK3O2B-55B
CBP-2520,T4C11
CBP-2083,CK3O2B-56B
CBP-2086,CK4F3A-52
CBP-2087,CK4F3A-53
CBP-2088,CK4F3A-54
CBP-2112,WR1F3B-55AA
CBP-2089,CK4F3A-55
CBP-2113,WR1O2A-52
CBP-2090,CK4F3A-56
CBP-2114,WR1O2A-53
CBP-2091,CK4F3A-57
CBP-2115,WR1O2A-54
CBP-2092,CK4F3A-58
CBP-2116,WR1O2A-55
CBP-2093,CK4F3B-51
CBP-2117,WR1O2A-56
CBP-2094,CK4F3B-52
CBP-2118,WR1O2A-57
CBP-2095,CK4F3B-53
CBP-2119,WR1O2A-58
CBP-2096,CK5O2B-1
CBP-2121,WR1O2B-51
CBP-2097,CK5O2B-2
CBP-2122,WR1O2B-53
CBP-2098,CK5O3B-13
CBP-2123,WR1O2B-54
CBP-2099,CK5O3B-14
CBP-2124,WR1O2B-56
CBP-2100,TP8F4aB-14
CBP-2125,WR1O2B-57
CBP-2101,TP8F6bB-19
CBP-2126,WR1O2B-58
CBP-2102,TP8F6bB-9
CBP-2127,WR1O2B-59
CBP-2103,TP8F7aA-1
CBP-2104,TP8F7aA-2
CBP-2312,N13C10
CBP-2277,M17C15
CBP-2450,S3C7
CBP-2346,N19A2
CBP-2322,N15A7
CBP-1836,S3C-1
CBP-1917,S11C1
CBP-1967,S16C2
CBP-1907,S10C6M
CBP-2522,T4C6
CBP-2516,T20C8
CBP-2293,M7C8
CBP-2400,S11C6
CBP-2105,TP8F7aA-3
CBP-2106,TP8F7aA-4
CBP-2107,TP8F7aA-5
CBP-2108,TP8F7aA-6
CBP-2109,TP8F7aA-7
CBP-2110,TP8F7aA-8
CBP-2111,TP8F7aA-9
CBP-2128,WR1O2B-61
CBP-2129,WR1O2B-62
CBP-2130,WR1O2B-63
CBP-2131,WR1O2B-64
CBP-2133,WR1O2B-66
CBP-2134,WR1O2B-67
CBP-2135,WR1O2B-68
CBP-2136,WR1O2B-69
CBP-2137,WR1O2B-70
CBP-2138,WR1O2B-71
CBP-2139,WR1O2B-72
CBP-2140,WR1O2B-73
CBP-2141,WR1O2B-74
CBP-2142,WR1O2B-75
CBP-2143,WR1O2B-76
CBP-2144,WR1O2B-77
CBP-2145,WR1O2B-78
CBP-2146,WR1O2B-79
CBP-2147,WR1O2B-80
CBP-2148,WR1O2C-51
CBP-2149,WR1O2C-52
CBP-2150,WR1O2C-54
CBP-2151,WR1O2C-55
CBP-2153,WR1O2C-60B
CBP-2154,WR1O2C-61
CBP-2155,WR1O2C-62
CBP-2157,WR1O4B-71A
CBP-2159,WR2O2B-51
CBP-2160,WR2O2B-52
CBP-2161,WR2O2B-53
CBP-2162,101-1
CBP-2163,101-2
CBP-2164,101-3
CBP-2467,T13B2
CBP-2165,101-4
CBP-2166,102-1
CBP-2167,102-2
CBP-2168,102-3
CBP-2169,102-4
CBP-2170,102-5
CBP-2171,102-6
CBP-2172,102-7
CBP-2173,102-8
CBP-2174,102-9
CBP-2175,103-1
CBP-2176,103-2
CBP-2177,103-3
CBP-2178,103-4
CBP-2179,103-5
CBP-2180,103-6
CBP-2181,103-7
CBP-2182,103-8
CBP-2183,103-9
CBP-2184,105-1
CBP-2185,105-3
CBP-2186,105-4
CBP-2187,105-5
CBP-2188,105-7
CBP-2189,106-1
CBP-2191,106-4
CBP-2193,16a-2
CBP-2194,16b-1
CBP-2195,16b-2
CBP-2196,16b-3
CBP-2208,21b-5
CBP-2197,18a-1
CBP-2209,21b-6
CBP-2198,19b-1
CBP-2210,22a-1
CBP-2200,19b-3a
CBP-2211,22a-2
CBP-2202,19b-4
CBP-2212,22a-3
CBP-2203,19b-5
CBP-2216,96-10
CBP-2205,19b-7
CBP-2206,21a-1
CBP-2213,93-1
CBP-2214,93-2
CBP-2215,96-1
CBP-2217,96-11
CBP-2218,96-12
CBP-2219,96-2
CBP-2221,96-4
CBP-2232,97-8
CBP-2223,96-8
CBP-2224,96-9
CBP-2225,97-1
CBP-2226,97-2
CBP-2227,97-3
CBP-2228,97-4
CBP-2229,97-5
CBP-2230,97-6
CBP-2231,97-7
CBP-2233,97-9
CBP-2234,98-1
CBP-2443,S20C8
CBP-2339,N18A20
CBP-1693,WR101A-3
CBP-1695,WR102B-2
CBP-2242,98-7a
CBP-1968,S16C3
CBP-2246,106-1
CBP-2288,M20B2
CBP-2247,106-3
CBP-2291,M20B5
CBP-2248,106-4
CBP-2475,T14C8
CBP-2237,98-2
CBP-2243,98-7b
CBP-2235,98-10
CBP-2244,98-9
CBP-2250,16B2
CBP-2251,16B3
CBP-2240,98-5
CBP-2252,18A1
CBP-2241,98-6
CBP-2254,97-1
CBP-2255,97-2
CBP-2256,97-3
CBP-2257,97-4
CBP-2258,97-5
CBP-2259,97-6
CBP-2253,21A1
CBP-2260,97-7
CBP-2261,97-8
CBP-2262,M13B10
CBP-2262,M13B10
CBP-2263,M13C8
CBP-2264,M15B1
CBP-2265,M15B2
CBP-2267,M15B4
CBP-2269,M16B1
CBP-2270,M16B2
CBP-2334,N18A15
CBP-2271,M16B3
CBP-2335,N18A16
CBP-2272,M16B4
CBP-2341,N18A22
CBP-2274,M17C12
CBP-2275,M17C13
CBP-2336,N18A17
CBP-2276,M17C14
CBP-2338,N18A19
CBP-2340,N18A21
CBP-2343,N19A13
CBP-2332,N18A13
CBP-2278,M18B2
CBP-2333,N18A14
CBP-2280,M18B4
CBP-2329,N17A11
CBP-2281,M18B5
CBP-2281,M18B5
CBP-2330,N17A12
CBP-2282,M19B1
CBP-2331,N17A2
CBP-2283,M19B2
CBP-2328,N16A8
CBP-2284,M19B3
CBP-2285,M19B4
CBP-2286,M19B5
CBP-2287,M20B1
CBP-2289,M20B3
CBP-2290,M20B4
CBP-2292,M2B1
CBP-2279,M18B3
CBP-2294,M8B10
CBP-2295,M8B7
CBP-2296,M8B8
CBP-2299,N11B3I
CBP-2300,N11C10
CBP-2301,N11C11
CBP-3046,EC49O2N-C30
CBP-2302,N11C7
CBP-2303,N11C8
CBP-2305,N12A16
CBP-2307,N12A18
CBP-2308,N12A3
CBP-2309,N12A5
CBP-2310,N12A6
CBP-2313,N13C11
CBP-1970,S17B1
CBP-2314,N13C6
CBP-2315,N13C7
CBP-2316,N13C8
CBP-2317,N13C9
CBP-2318,N14A1
CBP-2319,N15A1
CBP-2320,N15A11
CBP-2378,N9B28
CBP-2390,S10B3
CBP-2391,S10B4
CBP-2374,N9B24
CBP-2376,N9B26
CBP-2377,N9B27
CBP-2381,N9C13
CBP-2388,N9C7
CBP-2389,N9C8
CBP-2392,S10C1
CBP-2370,N9B20
CBP-2323,N15A8
CBP-2371,N9B21
CBP-2324,N15A9
CBP-2372,N9B22
CBP-2325,N16A11
CBP-2379,N9B29
CBP-2326,N16A12
CBP-2380,N9C1
CBP-2385,N9C19
CBP-2386,N9C2
CBP-2384,N9C17
CBP-2382,N9C15
CBP-2420,S16C2
CBP-2421,S16C8
CBP-2422,S16C9
CBP-2430,S18C13
CBP-2437,S18C8
CBP-2439,S19B4
CBP-2419,S16B1
CBP-2348,N1C7
CBP-2423,S17C3
CBP-2349,N20B1 I
CBP-2424,S17C7
CBP-2350,N20B1 II
CBP-2425,S17C8
CBP-2351,N4C10
CBP-2427,S18C10
CBP-2352,N4C6
CBP-2431,S18C14
CBP-2353,N4C7
CBP-2433,S18C3
CBP-2354,N4C8
CBP-2434,S18C4
CBP-2355,N9A10
CBP-2435,S18C5
CBP-2356,N9A12
CBP-2436,S18C6
CBP-2357,N9A13
CBP-2438,S18C9
CBP-2358,N9A14
CBP-2429,S18C12
CBP-2359,N9A2
CBP-2444,S3C1
CBP-2361,N9A5
CBP-2445,S3C2
CBP-2362,N9A6
CBP-2447,S3C4
CBP-2363,N9A7
CBP-2364,N9A8
CBP-2452,S4B4I
CBP-2365,N9A9
CBP-2440,S20B3
CBP-2366,N9A9I
CBP-2451,S4B4
CBP-2367,N9B17
CBP-2442,S20C7
CBP-2369,N9B19
CBP-2449,S3C6
CBP-2453,S8C1X1
CBP-2454,S8C1X2
CBP-2448,S3C5
CBP-2393,S10C2
CBP-2394,S10C3
CBP-2395,S10C4
CBP-2396,S11C11
CBP-2397,S11C12
CBP-2398,S11C13
CBP-2416,S15C7
CBP-2401,S11C7
CBP-2402,S11C8
CBP-2403,S12C10
CBP-2404,S12C11
CBP-2405,S12C13
CBP-2406,S12C14
CBP-2408,S12C6
CBP-2409,S12C7
CBP-2410,S12C8
CBP-2412,S13C11
CBP-2414,S13C8
CBP-2417,S15C8
CBP-2418,S15C9
CBP-2546,T7C12
CBP-2542,T6C7
CBP-2492,T18B1
CBP-2543,T7B1
CBP-2544,T7C10
CBP-2545,T7C11
CBP-2446,S3C3
CBP-2547,T7C7
CBP-2311,N13A1
CBP-2548,T7C8
CBP-2549,T7C9
CBP-1930,S12C3
CBP-2541,T5C9
CBP-2472,T14B4
CBP-2550,T8B1
CBP-2551,T8B2
CBP-2298,N10C6
CBP-2523,T4C7
CBP-2536,T5C10
CBP-2538,T5C12
CBP-2521,T4C12
CBP-2524,T4C8
CBP-2525,T4C9
CBP-2529,T5B3
CBP-2530,T5B4
CBP-2537,T5C11
CBP-2539,T5C13
CBP-2540,T5C8
CBP-2526,T5B1
CBP-2473,T14B5
CBP-2527,T5B10
CBP-2528,T5B2
CBP-2531,T5B5
CBP-2533,T5B7
CBP-2535,T5B9
CBP-2532,T5B6
CBP-2441,S20C3
CBP-2534,T5B8
CBP-2496,T18C10
CBP-2496,T18C10
CBP-2497,T18C6
CBP-2497,T18C6
CBP-2502,T19B5
CBP-2504,T19C12
CBP-2508,T20B3
CBP-2511,T20C14
CBP-2494,T18B3
CBP-2494,T18B3
CBP-2495,T18B4
CBP-2495,T18B4
CBP-2455,T10C11
CBP-2499,T18C8
CBP-2457,T11B1
CBP-2503,T19C11
CBP-2458,T11B2
CBP-2507,T20B2
CBP-2459,T11B3
CBP-2500,T18C9
CBP-2460,T11B4
CBP-2510,T20C13
CBP-2461,T11B5
CBP-2498,T18C7
CBP-2463,T12C1
CBP-2505,T19C6
CBP-2464,T12C18
CBP-2509,T20B4
CBP-2465,T12C4
CBP-2512,T20C15
CBP-2466,T13B1
CBP-2514,T20C4
CBP-2468,T13B3
CBP-2470,T14B2
CBP-2474,T14C12
CBP-2469,T14B1
CBP-2477,T15C10
CBP-2479,T15C13
CBP-2480,T15C14
CBP-2481,T15C15
CBP-2482,T16B1
CBP-2483,T16B2
CBP-2484,T16B5
CBP-2485,T16C7
CBP-2486,T17B1
CBP-2487,T17B2
CBP-2488,T17B3
CBP-2489,T17B4
CBP-2490,T17B5
CBP-2491,T17C6
CBP-2493,T18B2
CBP-2471,T14B3
CBP-2517,T20C9
CBP-2518,T2B1
CBP-2456,T10C12
CBP-2559,T9C1
CBP-3030,EC30O3N-H13
CBP-3031,EC30O3B-G1
CBP-3033,EC30O4N-B4-1
CBP-3034,EC30O1B-J2
CBP-3035,EC30O2N-C1-4
CBP-1677,TP6J3A-2
CBP-2268,M15B5
CBP-1694,WR102B-1
CBP-2413,S13C12
CBP-2513,T20C2
CBP-3037,EC30O2N-C3*
CBP-3032,EC30O3B-G3-1
CBP-3036,EC30O2N-C3
CBP-3039,EC30O4N-B4-2
CBP-3041,EC30O3N-H9*
CBP-3042,EC49O2N-C10
CBP-3043,EC49O2N-C11
CBP-3044,EC49O2N-C22
CBP-3045,EC49O2N-C28
CBP-3047,EC30O1B-J5
CBP-3040,EC30O1N-I23
CBP-3038,EC30O4N-B2-2
CBP-3048,EC49O2N-C8*
CBP-2207,21b-4
CBP-3065,EC49O5B-F15
CBP-3066,EC30O3N-H9
CBP-3067,EC30O1N-I3-2
CBP-1678,TP7bA-2
CBP-3068,EC30O2B-D1-2
CBP-3069,EC30O5B-F4
CBP-3070,EC30O5B-F9
CBP-3071,EC30O4B-A5
CBP-3072,EC30O4B-A7
CBP-3073,EC30O4N-B1*
CBP-3074,EC30O4N-B8
CBP-3076,EC30O3B-G10
CBP-3077,EC30O1B-J3
CBP-3078,EC30O5N-E3*
CBP-3079,EC30O4N-B1
CBP-3080,EC30O2B-D2*
CBP-3081,EC30O5B-F2-1
CBP-3083,EC30O3N-H12
CBP-3084,EC30O3N-H14
CBP-3085,EC30O3N-H3-1
CBP-3086,EC30O3N-H1
CBP-3087,EC30O3N-H3-2
CBP-3088,EC30O1B-J4
CBP-3089,EC49O2B-D2
CBP-3089,EC49O2B-D2
CBP-3090,EC49O2B-D3
CBP-3092,EC49O1B-A1
CBP-3093,EC49O2B-D16*
CBP-3094,EC49O2B-D19
CBP-3095,EC49O2B-D21
CBP-3096,EC49O2B-D24
CBP-3097,EC49O2B-D33
CBP-3098,EC49O5B-F1
CBP-3099,EC49O5B-F3*
CBP-2070,CK3O1A-1