ecotype_size,npop,omega,gene_numebr
6,4,0.00010,1
9,5,0.00018,1
1,2,0.00404,1
5,3,0.00199,1
9,5,0.00009,1
5,3,0.00696,1
9,5,0.00003,1
6,4,0.00178,1
9,5,0.00073,1
9,5,0.00287,1
9,5,0.00001,1
9,5,0.00022,1
9,5,0.00003,1
9,5,0.00056,1
9,5,0.00023,1
9,5,0.00001,1
12,6,0.00058,1
5,3,0.00195,1
9,5,0.00041,1
6,4,0.00928,1
9,5,0.00077,1
9,5,0.00023,1
9,5,0.00002,1
6,4,0.00045,1
6,4,0.00748,1
5,3,0.00047,1
6,4,0.00831,1
5,3,0.00220,1
9,5,0.00009,1
9,5,0.01001,1
6,4,0.00101,1
6,4,0.00000,1
12,6,0.00004,1
9,5,0.00026,1
12,6,0.04927,1
5,3,0.00161,1
9,5,0.00003,1
6,4,0.00074,1
5,3,0.00381,1
6,4,0.00139,1
5,3,0.00370,1
6,4,0.00104,1
9,5,0.00000,1
9,5,0.00008,1
9,5,0.00001,1
9,5,0.00000,1
9,5,0.00003,1
6,4,0.00245,1
9,5,0.01740,1
5,3,0.00202,1
5,3,0.00421,1
6,4,0.00028,1
12,6,0.00133,1
5,3,0.00125,1
6,4,0.00024,1
5,3,0.00168,1
6,4,0.00336,1
6,4,0.00008,1
5,3,0.00302,1
13,7,0.08245,1
9,5,0.00147,1
6,4,0.00035,1
9,5,0.00249,1
6,4,0.00117,1
9,5,0.00013,1
6,4,0.00127,1
9,5,0.00006,1
12,6,0.06890,1
5,3,0.90617,1
6,4,0.00023,1
9,5,0.00052,1
9,5,0.00008,1
6,4,0.00105,1
5,3,0.00117,1
1,2,0.00111,1
9,5,0.00196,1
5,3,0.00246,1
9,5,0.00015,1
5,3,0.00224,1
5,3,0.00995,1
5,3,0.00131,1
9,5,0.00012,1
5,3,0.00208,1
6,4,0.00345,1
5,3,0.00125,1
9,5,0.00010,1
5,3,0.00199,1
9,5,0.00110,1
5,3,0.00160,1
5,3,0.00043,1
5,3,0.00044,1
6,4,0.00043,1
9,5,0.01592,1
5,3,0.00110,1
5,3,0.00186,1
9,5,0.00030,1
5,3,0.00152,1
9,5,0.00000,1
5,3,0.00587,1
6,4,0.00353,1
6,4,0.00071,1
5,3,0.00096,1
6,4,0.00743,1
5,3,0.00166,1
6,4,0.00008,1
5,3,0.00291,1
9,5,0.00012,1
6,4,0.00265,1
5,3,0.00193,1
6,4,0.00120,1
6,4,0.01675,1
5,3,0.00309,1
9,5,0.02610,1
6,4,0.00799,1
9,5,0.00087,1
9,5,0.00088,1
5,3,0.00444,1
5,3,0.00100,1
6,4,0.00030,1
5,3,0.00163,1
5,3,0.00095,1
5,3,0.00129,1
5,3,0.00230,1
5,3,0.00346,1
5,3,0.74320,1
9,5,0.00001,1
6,4,0.00134,1
6,4,0.00112,1
6,4,0.00036,1
5,3,0.00661,1
12,6,0.00007,1
6,4,0.00003,1
6,4,0.00043,1
5,3,0.00236,1
9,5,0.00097,1
6,4,0.00158,1
6,4,0.00138,1
9,5,0.00090,1
9,5,0.00004,1
6,4,0.00016,1
5,3,0.00365,1
9,5,0.00026,1
5,3,0.04444,1
5,3,0.00134,1
9,5,0.00004,1
6,4,0.00830,1
6,4,0.00090,1
5,3,0.00308,1
5,3,0.00309,1
5,3,0.00567,1
9,5,0.00028,1
9,5,0.00003,1
9,5,0.08473,1
9,5,0.00091,1
5,3,0.00138,1
9,5,0.00004,1
9,5,0.00003,1
6,4,0.00016,1
9,5,0.00095,1
9,5,0.00142,1
5,3,0.00073,1
9,5,0.00049,1
6,4,0.00024,1
6,4,0.00140,1
6,4,0.00125,1
9,5,0.00021,1
5,3,0.00054,1
6,4,0.00161,1
5,3,0.00202,1
9,5,0.00217,1
5,3,0.00199,1
5,3,0.09866,1
5,3,0.00057,1
6,4,0.00182,1
9,5,0.00004,1
5,3,0.00199,1
12,6,0.01835,1
5,3,0.10829,1
12,6,0.00010,1
6,4,0.00125,1
6,4,0.00111,1
5,3,0.00084,1
9,5,0.00011,1
9,5,0.00396,1
1,2,0.95969,1
6,4,0.00127,1
1,2,0.99534,1
6,4,0.00106,1
9,5,0.00027,1
6,4,0.00044,1
5,3,0.00027,1
9,5,0.00017,1
9,5,0.00010,1
5,3,0.00066,1
6,4,0.00005,1
6,4,0.00038,1
12,6,0.00073,1
6,4,0.00119,1
9,5,0.00108,1
9,5,0.00029,1
5,3,0.00405,1
6,4,0.00007,1
9,5,0.00000,1
5,3,0.03745,1
6,4,0.00006,1
5,3,0.00078,1
5,3,0.00179,1
6,4,0.01486,1
5,3,0.01672,1
9,5,0.00001,1
5,3,0.00314,1
6,4,0.00019,1
6,4,0.00083,1
5,3,0.00427,1
6,4,0.00048,1
9,5,0.00038,1
6,4,0.00038,1
9,5,0.00029,1
5,3,0.00466,1
6,4,0.01317,1
5,3,0.00322,1
9,5,0.00041,1
5,3,0.01334,1
9,5,0.00004,1
9,5,0.00209,1
5,3,1.10396,1
9,5,0.00261,1
9,5,0.00004,1
9,5,0.00001,1
5,3,0.00066,1
9,5,0.00005,1
9,5,0.01512,1
6,4,0.00008,1
5,3,0.00398,1
5,3,0.00262,1
5,3,0.00958,1
1,2,0.98356,1
5,3,0.02915,1
6,4,0.00023,1
5,3,0.00080,1
9,5,0.00028,1
9,5,0.00013,1
12,6,0.00002,1
9,5,0.00006,1
5,3,0.00492,1
6,4,0.00008,1
6,4,0.00230,1
12,6,0.00005,1
5,3,0.00386,1
6,4,0.00019,1
5,3,0.00041,1
6,4,0.00089,1
5,3,0.00937,1
6,4,0.00136,1
6,4,0.00064,1
9,5,0.00002,1
9,5,0.00004,1
9,5,0.00118,1
9,5,0.00085,1
6,4,0.00152,1
5,3,0.00443,1
9,5,0.00008,1
9,5,0.00007,1
6,4,0.00126,1
9,5,0.00212,1
5,3,0.00026,1
5,3,0.00405,1
5,3,0.00563,1
9,5,0.00106,1
6,4,0.00001,1
6,4,0.00093,1
9,5,0.00004,1
6,4,0.00047,1
6,4,0.00040,1
6,4,0.00057,1
6,4,0.00108,1
9,5,0.00006,1
5,3,0.00037,1
9,5,0.00030,1
9,5,0.00014,1
5,3,0.00302,1
6,4,0.00024,1
5,3,0.01273,1
5,3,0.00132,1
5,3,0.00194,1
12,6,0.00001,1
5,3,0.00198,1
9,5,0.00173,1
6,4,0.00033,1
1,2,0.00313,1
5,3,0.00569,1
9,5,0.00002,1
5,3,0.00232,1
6,4,0.00010,1
6,4,0.00051,1
9,5,0.00006,1
5,3,0.00434,1
6,4,0.00090,1
5,3,0.00194,1
9,5,0.00010,1
9,5,0.00028,1
9,5,0.00083,1
9,5,0.00038,1
5,3,0.00752,1
9,5,0.00056,1
6,4,0.01784,1
9,5,0.02239,1
5,3,0.00753,1
5,3,0.01011,1
6,4,0.00417,1
5,3,0.00527,1
9,5,0.00019,1
5,3,0.00171,1
9,5,0.00075,1
6,4,0.00051,1
5,3,0.00605,1
9,5,0.00006,1
9,5,0.00010,1
9,5,0.00013,1
9,5,0.00012,1
9,5,0.00015,1
9,5,0.00206,1
9,5,0.02676,1
9,5,0.00008,1
9,5,0.00890,1
9,5,0.00981,1
9,5,0.00053,1
6,4,0.00067,1
6,4,0.00099,1
6,4,0.00177,1
5,3,0.00106,1
9,5,0.00026,1
12,6,0.00003,1
9,5,0.00013,1
6,4,0.00087,1
9,5,0.00023,1
9,5,0.00008,1
9,5,0.00084,1
9,5,0.00003,1
5,3,0.00104,1
5,3,0.00317,1
9,5,0.00062,1
6,4,0.00061,1
5,3,0.00556,1
1,2,0.00508,1
6,4,0.00160,1
9,5,0.00049,1
9,5,0.00013,1
9,5,0.00319,1
6,4,0.00005,1
9,5,0.00028,1
6,4,0.00036,1
6,4,0.00019,1
9,5,0.00000,1
6,4,0.00961,1
9,5,0.00251,1
5,3,0.00258,1
5,3,0.00206,1
5,3,0.00333,1
9,5,0.00000,1
9,5,0.00013,1
5,3,0.00311,1
6,4,0.00032,1
9,5,0.00239,1
9,5,0.00015,1
5,3,0.00083,1
5,3,0.00097,1
6,4,0.00121,1
6,4,0.00122,1
12,6,0.00004,1
6,4,0.00026,1
9,5,0.00006,1
5,3,0.00230,1
5,3,0.00182,1
5,3,0.01571,1
5,3,0.00186,1
5,3,0.00096,1
9,5,0.00003,1
9,5,0.00081,1
5,3,0.00160,1
6,4,0.00062,1
5,3,0.00521,1
5,3,0.00070,1
5,3,0.00791,1
9,5,0.00014,1
5,3,0.00089,1
5,3,0.00233,1
6,4,0.00133,1
9,5,0.00139,1
9,5,0.01129,1
5,3,0.22575,1
5,3,0.00498,1
6,4,0.00048,1
9,5,0.00061,1
5,3,0.00680,1
6,4,0.00057,1
12,6,0.00014,1
9,5,0.00014,1
9,5,0.00008,1
5,3,0.00249,1
5,3,0.00273,1
9,5,0.00296,1
9,5,0.00002,1
9,5,0.00088,1
6,4,0.00159,1
5,3,0.00038,1
5,3,0.00325,1
5,3,0.00149,1
5,3,0.00088,1
9,5,0.00700,1
5,3,0.00036,1
6,4,0.00033,1
6,4,0.00032,1
9,5,0.00014,1
5,3,0.00173,1
12,6,0.00064,1
6,4,0.00839,1
5,3,0.00148,1
9,5,0.00007,1
9,5,0.00006,1
9,5,0.00009,1
9,5,0.00152,1
9,5,0.00004,1
5,3,0.00345,1
9,5,0.00004,1
9,5,0.00425,1
5,3,0.01371,1
9,5,0.00073,1
5,3,0.00273,1
6,4,0.00016,1
9,5,0.00082,1
5,3,0.00406,1
5,3,0.09982,1
5,3,0.00041,1
9,5,0.02207,1
6,4,0.00022,1
9,5,0.00024,1
9,5,0.00058,1
5,3,0.00524,1
6,4,0.00626,1
5,3,0.00228,1
6,4,0.00034,1
6,4,0.00062,1
1,2,0.97657,1
5,3,0.00041,1
5,3,0.00280,1
1,2,0.00478,1
5,3,0.00117,1
5,3,0.00240,1
5,3,0.00214,1
9,5,0.00000,1
1,2,0.00124,1
6,4,0.00163,1
5,3,0.00152,1
5,3,0.94388,1
6,4,0.00081,1
9,5,0.00056,1
1,2,0.00209,1
6,4,0.00395,1
5,3,0.00127,1
5,3,0.00061,1
6,4,0.00036,1
5,3,0.00168,1
9,5,0.00068,1
6,4,0.00001,1
6,4,0.00431,1
9,5,0.00099,1
6,4,0.00121,1
9,5,0.00002,1
6,4,0.00099,1
9,5,0.00061,1
9,5,0.00006,1
5,3,0.00350,1
5,3,0.00885,1
6,4,0.00018,1
6,4,0.00029,1
5,3,0.00480,1
9,5,0.00006,1
9,5,0.00000,1
6,4,0.01360,1
5,3,0.00162,1
9,5,0.00005,1
5,3,0.00032,1
9,5,0.00539,1
9,5,0.01006,1
5,3,0.00366,1
6,4,0.00017,1
6,4,0.00040,1
6,4,0.00216,1
6,4,0.00123,1
9,5,0.00001,1
6,4,0.00113,1
5,3,0.00039,1
6,4,0.00133,1
6,4,0.00329,1
5,3,0.00607,1
9,5,0.00065,1
9,5,0.00120,1
6,4,0.00093,1
5,3,0.00123,1
5,3,0.00179,3
5,3,0.00073,3
5,3,0.00195,3
5,3,0.00054,3
5,3,0.00177,3
5,3,0.00227,3
5,3,0.00220,3
5,3,0.00036,3
1,2,0.00177,3
5,3,0.00070,3
5,3,0.00065,3
5,3,0.00036,3
5,3,0.00166,3
5,3,0.00305,3
5,3,0.00112,3
5,3,0.00043,3
5,3,0.00204,3
5,3,0.00111,3
9,5,0.01885,3
5,3,0.00194,3
5,3,0.00064,3
5,3,0.00046,3
5,3,0.00031,3
5,3,0.01548,3
5,3,0.00194,3
5,3,0.00172,3
5,3,0.00027,3
5,3,0.00103,3
5,3,0.00127,3
5,3,0.00187,3
5,3,0.00075,3
5,3,0.00164,3
5,3,0.00140,3
5,3,0.00119,3
5,3,0.00028,3
5,3,0.00043,3
5,3,0.00158,3
5,3,0.00163,3
5,3,0.00069,3
5,3,0.00072,3
5,3,0.00025,3
5,3,0.00182,3
5,3,0.00193,3
5,3,0.00064,3
5,3,0.00152,3
5,3,0.00199,3
5,3,0.00118,3
5,3,0.00211,3
5,3,0.00050,3
5,3,0.00091,3
5,3,0.00072,3
5,3,0.00136,3
5,3,0.00108,3
5,3,0.00213,3
5,3,0.00129,3
5,3,0.00038,3
5,3,0.00170,3
1,2,0.00239,3
5,3,0.00422,3
1,2,0.00264,3
5,3,0.00079,3
5,3,0.00033,3
5,3,0.00215,3
5,3,0.00076,3
5,3,0.00139,3
5,3,0.00224,3
5,3,0.00106,3
5,3,0.00150,3
5,3,0.00146,3
5,3,0.00217,3
5,3,0.00192,3
1,2,0.00159,3
5,3,0.00073,3
5,3,0.00034,3
1,2,0.00145,3
5,3,0.00123,3
5,3,0.00111,3
5,3,0.00173,3
5,3,0.00086,3
5,3,0.00060,3
5,3,0.00047,3
1,2,0.00056,3
5,3,0.00166,3
5,3,0.00159,3
5,3,0.00059,3
5,3,0.00282,3
5,3,0.00064,3
5,3,0.00049,3
1,2,0.00177,3
5,3,0.00095,3
1,2,0.00338,3
5,3,0.00061,3
5,3,0.00122,3
5,3,0.00065,3
5,3,0.00038,3
5,3,0.00080,3
1,2,0.00455,3
5,3,0.00043,3
5,3,0.00243,3
5,3,0.00077,3
5,3,0.00005,3
1,2,0.00284,3
5,3,0.00050,3
5,3,0.00061,3
5,3,0.00042,3
5,3,0.00097,3
1,2,0.00220,3
5,3,0.00081,3
5,3,0.00037,3
5,3,0.00155,3
5,3,0.00232,3
5,3,0.00138,3
5,3,0.00139,3
5,3,0.00203,3
5,3,0.00023,3
5,3,0.00046,3
5,3,0.00101,3
5,3,0.00178,3
6,4,0.00001,3
5,3,0.00069,3
5,3,0.00046,3
5,3,0.00093,3
5,3,0.00065,3
5,3,0.00125,3
1,2,0.00267,3
5,3,0.00084,3
5,3,0.00097,3
5,3,0.00163,3
5,3,0.00100,3
5,3,0.00070,3
5,3,0.00245,3
5,3,0.00237,3
5,3,0.00104,3
5,3,0.00121,3
5,3,0.00095,3
5,3,0.00043,3
6,4,0.00010,3
5,3,0.00086,3
1,2,0.00282,3
5,3,0.00020,3
1,2,0.00189,3
5,3,0.00062,3
5,3,0.00331,3
5,3,0.00210,3
5,3,0.00063,3
5,3,0.00136,3
5,3,0.00158,3
5,3,0.00139,3
5,3,0.00125,3
5,3,0.00127,3
5,3,0.00137,3
5,3,0.00042,3
5,3,0.00045,3
5,3,0.00041,3
1,2,0.00222,3
5,3,0.00165,3
1,2,0.00048,3
5,3,0.00111,3
5,3,0.00037,3
9,5,0.00039,3
5,3,0.00175,3
5,3,0.00169,3
5,3,0.00258,3
5,3,0.00121,3
5,3,0.00307,3
5,3,0.00175,3
5,3,0.00074,3
5,3,0.00217,3
5,3,0.00553,3
5,3,0.00084,3
1,2,0.00252,3
5,3,0.00127,3
5,3,0.00026,3
5,3,0.00061,3
5,3,0.00342,3
5,3,0.00147,3
1,2,0.00196,3
5,3,0.00014,3
5,3,0.00139,3
5,3,0.00068,3
5,3,0.00121,3
5,3,0.00057,3
5,3,0.00058,3
5,3,0.00117,3
5,3,0.00123,3
5,3,0.00188,3
1,2,0.00316,3
5,3,0.00147,3
1,2,0.00253,3
5,3,0.00113,3
5,3,0.00265,3
5,3,0.00112,3
5,3,0.00038,3
5,3,0.00055,3
9,5,0.00062,3
1,2,0.00273,3
5,3,0.00105,3
5,3,0.00050,3
5,3,0.00145,3
5,3,0.00093,3
5,3,0.00066,3
5,3,0.00077,3
5,3,0.00070,3
5,3,0.00160,3
5,3,0.00121,3
5,3,0.00070,3
5,3,0.00200,3
5,3,0.00053,3
5,3,0.00104,3
5,3,0.00113,3
1,2,0.00247,3
1,2,0.00276,3
5,3,0.00044,3
5,3,0.00073,3
5,3,0.00161,3
1,2,0.00147,3
5,3,0.00066,3
5,3,0.00122,3
1,2,0.00179,3
5,3,0.00108,3
5,3,0.00165,3
5,3,0.00124,3
5,3,0.00278,3
1,2,0.00284,3
5,3,0.00155,3
5,3,0.00070,3
5,3,0.00086,3
5,3,0.00118,3
5,3,0.00094,3
5,3,0.00214,3
5,3,0.00071,3
5,3,0.00116,3
5,3,0.00190,3
5,3,0.00062,3
5,3,0.00064,3
5,3,0.00210,3
5,3,0.00090,3
1,2,0.00225,3
5,3,0.00099,3
9,5,0.00043,3
5,3,0.00104,3
5,3,0.00087,3
5,3,0.00206,3
5,3,0.00043,3
5,3,0.00129,3
5,3,0.00284,3
5,3,0.00270,3
5,3,0.00113,3
5,3,0.00102,3
5,3,0.00106,3
5,3,0.00030,3
5,3,0.00113,3
5,3,0.00218,3
5,3,0.00135,3
5,3,0.00129,3
5,3,0.00167,3
5,3,0.00062,3
5,3,0.00122,3
5,3,0.00205,3
5,3,0.00092,3
5,3,0.00100,3
5,3,0.00184,3
5,3,0.00079,3
5,3,0.00031,3
5,3,0.00099,3
6,4,0.00000,3
5,3,0.00061,3
5,3,0.00132,3
5,3,0.00059,3
5,3,0.00055,3
5,3,0.00038,3
5,3,0.00182,3
5,3,0.00147,3
5,3,0.00146,3
5,3,0.00132,3
5,3,0.00107,3
5,3,0.00273,3
5,3,0.00199,3
5,3,0.00138,3
9,5,0.00000,3
5,3,0.00103,3
5,3,0.00149,3
5,3,0.00184,3
6,4,0.00043,3
5,3,0.00190,3
5,3,0.00111,3
1,2,0.00324,3
5,3,0.00173,3
5,3,0.00033,3
5,3,0.00191,3
5,3,0.00076,3
5,3,0.00031,3
5,3,0.00129,3
5,3,0.00134,3
1,2,0.00298,3
5,3,0.00101,3
5,3,0.00141,3
5,3,0.00032,3
5,3,0.00130,3
5,3,0.00081,3
5,3,0.00112,3
5,3,0.00037,3
5,3,0.00017,3
5,3,0.00117,3
5,3,0.00089,3
5,3,0.00218,3
5,3,0.00039,3
5,3,0.00049,3
5,3,0.00122,3
5,3,0.00186,3
5,3,0.00383,3
5,3,0.00203,3
5,3,0.00056,3
5,3,0.00045,3
5,3,0.00066,3
5,3,0.00126,3
5,3,0.00084,3
5,3,0.00041,3
5,3,0.00057,3
5,3,0.00147,3
5,3,0.00025,3
5,3,0.00020,3
5,3,0.00237,3
5,3,0.00175,3
5,3,0.00053,3
5,3,0.00029,3
5,3,0.00068,3
5,3,0.00089,3
5,3,0.00324,3
5,3,0.00054,3
5,3,0.00056,3
5,3,0.00038,3
5,3,0.00103,3
5,3,0.00073,3
5,3,0.00077,3
1,2,0.00387,3
1,2,0.00360,3
1,2,0.00269,3
5,3,0.00072,3
5,3,0.00087,3
5,3,0.00117,3
5,3,0.00182,3
5,3,0.00036,3
5,3,0.00278,3
5,3,0.00062,3
5,3,0.00088,3
1,2,0.00241,3
5,3,0.00046,3
6,4,0.00116,3
5,3,0.00069,3
5,3,0.00088,3
5,3,0.00114,3
5,3,0.00238,3
5,3,0.00054,3
5,3,0.00045,3
5,3,0.00235,3
5,3,0.00105,3
5,3,0.00038,3
1,2,0.00286,3
5,3,0.00171,3
5,3,0.00078,3
5,3,0.00196,3
5,3,0.00158,3
5,3,0.00062,3
5,3,0.00122,3
1,2,0.00222,3
5,3,0.00171,3
5,3,0.00335,3
5,3,0.00167,3
5,3,0.00076,3
5,3,0.00068,3
5,3,0.00117,3
5,3,0.00305,3
5,3,0.00064,3
5,3,0.00078,3
5,3,0.00207,3
5,3,0.00175,3
5,3,0.00059,3
5,3,0.00154,3
5,3,0.00314,3
5,3,0.00049,3
5,3,0.00262,3
5,3,0.00250,3
5,3,0.00102,3
5,3,0.00040,3
5,3,0.00099,3
5,3,0.00270,3
5,3,0.00035,3
5,3,0.00229,3
5,3,0.00075,3
5,3,0.00149,3
5,3,0.00142,3
9,5,0.00046,3
1,2,0.00280,3
5,3,0.00024,3
5,3,0.00115,3
5,3,0.00113,3
5,3,0.00094,3
1,2,0.00288,3
5,3,0.00092,3
1,2,0.00226,3
5,3,0.00114,3
5,3,0.00070,3
5,3,0.00269,3
5,3,0.00238,3
5,3,0.00165,3
5,3,0.00099,3
5,3,0.00029,3
5,3,0.00053,3
5,3,0.00052,3
5,3,0.00015,3
5,3,0.00163,3
5,3,0.00514,3
5,3,0.00144,3
5,3,0.00138,3
5,3,0.00128,3
5,3,0.00078,3
5,3,0.00131,3
5,3,0.00142,3
5,3,0.00231,3
5,3,0.00296,3
5,3,0.00072,3
5,3,0.00191,3
5,3,0.00317,3
1,2,0.00117,3
5,3,0.00054,3
5,3,0.00081,3
5,3,0.00163,3
5,3,0.00026,3
5,3,0.00045,3
1,2,0.00094,3
5,3,0.00124,3
5,3,0.00114,3
1,2,0.00234,3
5,3,0.00045,3
5,3,0.00043,3
5,3,0.00053,3
5,3,0.00142,3
5,3,0.00060,3
5,3,0.00169,3
1,2,0.00221,3
5,3,0.00067,3
5,3,0.00228,3
5,3,0.00041,3
1,2,0.01286,3
5,3,0.00114,3
6,4,0.00700,3
5,3,0.00199,3
5,3,0.00100,3
5,3,0.00194,3
5,3,0.00291,3
1,2,0.00160,3
5,3,0.00046,3
5,3,0.00146,3
5,3,0.00048,3
5,3,0.00262,3
5,3,0.00031,3
5,3,0.00030,3
1,2,0.00105,3
5,3,0.00111,3
5,3,0.00186,3
5,3,0.00188,3
5,3,0.00266,3
5,3,0.00153,3
5,3,0.00066,3
5,3,0.00023,3
5,3,0.00077,3
5,3,0.00192,3
5,3,0.00153,3
1,2,0.00206,3
5,3,0.00074,3
5,3,0.00035,3
5,3,0.00234,3
5,3,0.00085,3
5,3,0.00242,3
1,2,0.00246,3
5,3,0.00100,3
5,3,0.00184,3
5,3,0.00085,3
5,3,0.00046,3
5,3,0.00222,3
5,3,0.00181,3
5,3,0.00069,3
9,5,0.00000,3
5,3,0.00438,3
5,3,0.00147,3
5,3,0.00116,3
5,3,0.00039,3
5,3,0.00196,3
1,2,0.00151,3
5,3,0.00286,3
5,3,0.00226,3
5,3,0.00079,3
5,3,0.00064,3
5,3,0.00172,3
1,2,0.00166,3
1,2,0.00391,3
5,3,0.00077,3
5,3,0.00137,3
5,3,0.00034,3
5,3,0.00206,7
6,4,0.00096,7
5,3,0.00061,7
9,5,0.00000,7
5,3,0.00083,7
6,4,0.00099,7
6,4,0.00024,7
9,5,0.00036,7
6,4,0.00031,7
9,5,0.00000,7
5,3,0.00081,7
9,5,0.00000,7
9,5,0.00000,7
9,5,0.00000,7
5,3,0.00066,7
5,3,0.00151,7
6,4,0.00628,7
5,3,0.00042,7
5,3,0.00447,7
5,3,0.00079,7
6,4,0.00035,7
6,4,0.00025,7
5,3,0.00067,7
6,4,0.00812,7
5,3,0.00072,7
6,4,0.00550,7
5,3,0.00260,7
9,5,0.00000,7
6,4,0.00613,7
9,5,0.00000,7
6,4,0.02189,7
5,3,0.00059,7
9,5,0.00000,7
12,6,0.00028,7
1,2,0.00143,7
9,5,0.00079,7
6,4,0.00075,7
5,3,0.00096,7
6,4,0.00035,7
5,3,0.00033,7
5,3,0.00028,7
6,4,0.00707,7
5,3,0.00019,7
5,3,0.00048,7
5,3,0.00101,7
6,4,0.00073,7
6,4,0.00572,7
5,3,0.00013,7
9,5,0.00000,7
6,4,0.00111,7
5,3,0.00029,7
9,5,0.00000,7
12,6,0.00000,7
6,4,0.00023,7
6,4,0.00602,7
