ecotype_size,npop,omega,gene_numebr
5,3,0.00089,7
5,3,0.00058,7
5,3,0.00455,7
6,4,0.00534,7
5,3,0.00021,7
9,5,0.00000,7
5,3,0.00248,7
6,4,0.00110,7
6,4,0.00036,7
9,5,0.00000,7
6,4,0.00754,7
9,5,0.00000,7
5,3,0.00021,7
9,5,0.00019,7
6,4,0.00015,7
5,3,0.00020,7
5,3,0.00422,7
9,5,0.00035,7
6,4,0.00195,7
9,5,0.00000,7
5,3,0.00077,7
6,4,0.00024,7
5,3,0.00020,7
6,4,0.00090,7
9,5,0.00000,7
6,4,0.00691,7
5,3,0.00113,7
6,4,0.00740,7
14,9,0.01411,7
6,4,0.00035,7
6,4,0.00551,7
9,5,0.00000,7
9,5,0.00000,7
5,3,0.00058,7
12,6,0.00000,7
9,5,0.00000,7
6,4,0.00557,7
6,4,0.00496,7
9,5,0.00015,7
6,4,0.00021,7
6,4,0.03181,7
5,3,0.00071,7
5,3,0.00019,7
9,5,0.00000,7
1,2,0.00139,7
6,4,0.00572,7
6,4,0.00095,7
5,3,0.00156,7
5,3,0.00064,7
6,4,0.00634,7
9,5,0.00000,7
5,3,0.00075,7
6,4,0.00000,7
6,4,0.00078,7
9,5,0.00000,7
5,3,0.00019,7
6,4,0.00088,7
5,3,0.00064,7
5,3,0.00392,7
5,3,0.00054,7
6,4,0.00028,7
5,3,0.00074,7
6,4,0.00034,7
9,5,0.00095,7
5,3,0.00022,7
5,3,0.00052,7
5,3,0.00029,7
6,4,0.00979,7
5,3,0.00108,7
6,4,0.00089,7
5,3,0.00095,7
5,3,0.00092,7
1,2,0.00014,7
6,4,0.00087,7
6,4,0.00000,7
5,3,0.00022,7
5,3,0.00074,7
5,3,0.00029,7
5,3,0.00451,7
5,3,0.00053,7
5,3,0.00078,7
5,3,0.00082,7
5,3,0.00043,7
9,5,0.00027,7
9,5,0.00000,7
9,5,0.00000,7
6,4,0.00075,7
6,4,0.00576,7
6,4,0.00027,7
6,4,0.00553,7
9,5,0.00000,7
5,3,0.00184,7
9,5,0.00000,7
12,6,0.00000,7
5,3,0.00042,7
5,3,0.00065,7
9,5,0.00000,7
6,4,0.00023,7
5,3,0.00246,7
6,4,0.00088,7
9,5,0.00086,7
6,4,0.00035,7
6,4,0.00021,7
9,5,0.00000,7
6,4,0.00028,7
5,3,0.00297,7
5,3,0.00230,7
5,3,0.00539,7
6,4,0.00026,7
5,3,0.00063,7
6,4,0.00567,7
9,5,0.00097,7
5,3,0.00067,7
5,3,0.00058,7
6,4,0.00580,7
5,3,0.00025,7
5,3,0.00012,7
9,5,0.00000,7
9,5,0.01363,7
5,3,0.00416,7
5,3,0.00029,7
5,3,0.00071,7
5,3,0.00069,7
6,4,0.00040,7
5,3,0.00070,7
9,5,0.00088,7
6,4,0.00091,7
9,5,0.00000,7
9,5,0.00081,7
9,5,0.00000,7
5,3,0.00250,7
5,3,0.00021,7
6,4,0.00094,7
5,3,0.00013,7
6,4,0.00083,7
5,3,0.00084,7
6,4,0.00000,7
6,4,0.00017,7
5,3,0.00030,7
9,5,0.00037,7
6,4,0.00054,7
6,4,0.00095,7
9,5,0.00000,7
5,3,0.00081,7
6,4,0.00088,7
9,5,0.00000,7
9,5,0.00100,7
5,3,0.00092,7
6,4,0.00661,7
5,3,0.00107,7
6,4,0.00026,7
6,4,0.00048,7
5,3,0.00027,7
5,3,0.00072,7
6,4,0.00041,7
5,3,0.00060,7
5,3,0.00327,7
5,3,0.00047,7
6,4,0.00642,7
6,4,0.00571,7
6,4,0.00040,7
9,5,0.00000,7
9,5,0.00082,7
6,4,0.00035,7
9,5,0.00000,7
6,4,0.00000,7
5,3,0.00086,7
5,3,0.00035,7
5,3,0.00053,7
9,5,0.00035,7
6,4,0.00484,7
9,5,0.00033,7
6,4,0.00098,7
6,4,0.00097,7
5,3,0.00045,7
6,4,0.00085,7
6,4,0.00550,7
5,3,0.00070,7
5,3,0.00336,7
6,4,0.00027,7
9,5,0.00000,7
5,3,0.00025,7
5,3,0.00071,7
9,5,0.00000,7
5,3,0.00087,7
5,3,0.00078,7
5,3,0.00052,7
6,4,0.00037,7
5,3,0.00037,7
9,5,0.01060,7
9,5,0.00000,7
9,5,0.00000,7
6,4,0.00084,7
9,5,0.00000,7
9,5,0.00035,7
5,3,0.00083,7
5,3,0.00050,7
6,4,0.00079,7
5,3,0.00078,7
6,4,0.00697,7
12,6,0.00000,7
6,4,0.00575,7
6,4,0.05232,7
5,3,0.00052,7
5,3,0.00400,7
6,4,0.00029,7
9,5,0.00000,7
5,3,0.00019,7
6,4,0.00153,7
12,6,0.00000,7
5,3,0.00112,7
5,3,0.00045,7
5,3,0.00058,7
9,5,0.00000,7
5,3,0.00022,7
6,4,0.00000,7
5,3,0.00039,7
6,4,0.00008,7
9,5,0.00000,7
6,4,0.00819,7
9,5,0.00000,7
6,4,0.00091,7
6,4,0.00030,7
6,4,0.02327,7
9,5,0.00000,7
5,3,0.00095,7
9,5,0.00039,7
5,3,0.00048,7
5,3,0.00030,7
6,4,0.00025,7
5,3,0.00029,7
9,5,0.00018,7
6,4,0.00105,7
5,3,0.00029,7
5,3,0.00076,7
6,4,0.00077,7
5,3,0.00023,7
6,4,0.00025,7
5,3,0.00070,7
6,4,0.00028,7
9,5,0.00000,7
6,4,0.00020,7
5,3,0.00042,7
9,5,0.00000,7
6,4,0.00094,7
6,4,0.00812,7
5,3,0.00025,7
6,4,0.00029,7
5,3,0.00248,7
9,5,0.00012,7
6,4,0.00657,7
6,4,0.00105,7
5,3,0.00039,7
5,3,0.00101,7
5,3,0.00046,7
6,4,0.00607,7
9,5,0.00091,7
6,4,0.00000,7
5,3,0.00032,7
6,4,0.00040,7
5,3,0.00238,7
5,3,0.00094,7
6,4,0.00814,7
6,4,0.00035,7
5,3,0.00040,7
9,5,0.00000,7
6,4,0.00095,7
6,4,0.00105,7
5,3,0.00069,7
6,4,0.00027,7
6,4,0.00038,7
9,5,0.00000,7
5,3,0.00033,7
5,3,0.00039,7
6,4,0.00676,7
6,4,0.00096,7
6,4,0.00031,7
5,3,0.00030,7
5,3,0.00399,7
6,4,0.00026,7
6,4,0.00033,7
5,3,0.00449,7
5,3,0.00045,7
5,3,0.00063,7
6,4,0.00032,7
5,3,0.00070,7
5,3,0.00056,7
6,4,0.00740,7
5,3,0.00029,7
9,5,0.00000,7
6,4,0.00035,7
6,4,0.00023,7
5,3,0.00044,7
6,4,0.00042,7
6,4,0.00047,7
6,4,0.00074,7
5,3,0.00074,7
5,3,0.00069,7
5,3,0.00083,7
6,4,0.00001,7
6,4,0.00029,7
5,3,0.00187,7
5,3,0.00053,7
9,5,0.00000,7
9,5,0.00000,7
9,5,0.00000,7
5,3,0.00015,7
5,3,0.00069,7
6,4,0.00048,7
5,3,0.00028,7
1,2,0.00164,7
6,4,0.00000,7
12,6,0.00316,7
6,4,0.00456,7
6,4,0.00094,7
5,3,0.00089,7
1,2,0.00044,7
6,4,0.00049,7
9,5,0.00000,7
9,5,0.00000,7
5,3,0.00210,7
9,5,0.00000,7
5,3,0.00018,7
6,4,0.00089,7
5,3,0.00253,7
5,3,0.00069,7
9,5,0.00000,7
5,3,0.00246,7
5,3,0.00054,7
6,4,0.00074,7
6,4,0.00026,7
5,3,0.00383,7
5,3,0.00020,7
5,3,0.00078,7
6,4,0.00117,7
9,5,0.00022,7
5,3,0.00100,7
6,4,0.00598,7
6,4,0.00071,7
6,4,0.05545,7
6,4,0.00077,7
5,3,0.00067,7
5,3,0.00113,7
5,3,0.00046,7
5,3,0.00051,7
6,4,0.00640,7
6,4,0.00860,7
6,4,0.00636,7
6,4,0.00039,7
5,3,0.00119,7
6,4,0.05934,7
6,4,0.00732,7
6,4,0.00036,7
6,4,0.00093,7
6,4,0.00094,7
5,3,0.00029,7
12,6,0.00000,7
6,4,0.01800,7
5,3,0.00040,7
9,5,0.00000,7
9,5,0.00000,7
5,3,0.00019,7
6,4,0.00081,7
1,2,0.00128,7
9,5,0.00000,7
6,4,0.00017,7
6,4,0.00519,7
5,3,0.00053,7
6,4,0.00093,7
6,4,0.00573,7
5,3,0.00102,7
5,3,0.00275,7
9,5,0.00000,7
5,3,0.00029,7
6,4,0.00033,7
6,4,0.00039,7
5,3,0.00029,7
6,4,0.00032,7
6,4,0.00054,7
1,2,0.00160,7
5,3,0.00112,7
12,6,0.00000,7
5,3,0.00012,7
5,3,0.00091,7
1,2,0.00131,7
9,5,0.00000,7
5,3,0.00041,7
9,5,0.00000,7
6,4,0.00026,7
6,4,0.00105,7
5,3,0.00104,7
6,4,0.00454,7
5,3,0.00085,7
9,5,0.00000,7
9,5,0.00735,7
6,4,0.00024,7
5,3,0.00034,7
6,4,0.00033,7
5,3,0.00052,7
5,3,0.00030,7
5,3,0.00062,7
6,4,0.00050,7
5,3,0.00018,7
5,3,0.00055,7
6,4,0.00610,7
9,5,0.00000,7
5,3,0.00041,7
6,4,0.00026,7
6,4,0.00022,7
6,4,0.00026,7
1,2,0.00143,7
6,4,0.00039,7
9,5,0.00000,7
6,4,0.00031,7
9,5,0.00013,7
5,3,0.00067,7
9,5,0.00039,7
5,3,0.00030,7
6,4,0.00662,7
6,4,0.00682,7
5,3,0.00049,7
9,5,0.00000,7
6,4,0.00501,7
6,4,0.00035,7
5,3,0.00402,7
6,4,0.00025,7
9,5,0.00000,7
9,5,0.00000,7
6,4,0.00000,7
5,3,0.00095,7
5,3,0.00209,7
6,4,0.00018,7
5,3,0.00457,7
6,4,0.00089,7
5,3,0.00052,7
5,3,0.00247,7
6,4,0.00057,7
6,4,0.00029,7
5,3,0.00075,7
6,4,0.00026,7
9,5,0.00012,7
1,2,0.00146,7
5,3,0.00026,7
6,4,0.00047,7
6,4,0.00032,7
5,3,0.00025,20
5,3,0.00006,20
5,3,0.00036,20
5,3,0.00035,20
5,3,0.00029,20
6,4,0.00038,20
5,3,0.00031,20
5,3,0.00027,20
5,3,0.00031,20
5,3,0.00027,20
5,3,0.00028,20
5,3,0.00025,20
5,3,0.00032,20
5,3,0.00029,20
1,2,0.00029,20
5,3,0.00028,20
5,3,0.00032,20
5,3,0.00002,20
6,4,0.00084,20
5,3,0.00010,20
6,4,0.00086,20
5,3,0.00044,20
5,3,0.00003,20
5,3,0.00028,20
5,3,0.00004,20
15,11,0.00230,20
5,3,0.00034,20
6,4,0.00092,20
5,3,0.00039,20
1,2,0.00001,20
5,3,0.00036,20
5,3,0.00034,20
5,3,0.00035,20
5,3,0.00031,20
5,3,0.00035,20
5,3,0.00035,20
5,3,0.00037,20
5,3,0.00030,20
1,2,0.00001,20
5,3,0.00073,20
5,3,0.00025,20
5,3,0.00046,20
5,3,0.00025,20
6,4,0.00038,20
5,3,0.00249,20
5,3,0.00024,20
5,3,0.00027,20
5,3,0.00002,20
6,4,0.00069,20
5,3,0.00033,20
5,3,0.00031,20
5,3,0.00034,20
5,3,0.00027,20
5,3,0.00076,20
5,3,0.00029,20
5,3,0.00258,20
5,3,0.00024,20
5,3,0.00023,20
6,4,0.00042,20
5,3,0.00027,20
5,3,0.00004,20
5,3,0.00031,20
5,3,0.00035,20
5,3,0.00004,20
5,3,0.00037,20
5,3,0.00023,20
5,3,0.00030,20
5,3,0.00043,20
9,5,0.00067,20
6,4,0.00045,20
5,3,0.00038,20
5,3,0.00039,20
5,3,0.00004,20
1,2,0.00001,20
5,3,0.00031,20
5,3,0.00032,20
5,3,0.00033,20
5,3,0.00028,20
5,3,0.00035,20
5,3,0.00048,20
5,3,0.00033,20
5,3,0.00007,20
5,3,0.00026,20
5,3,0.00028,20
5,3,0.00030,20
5,3,0.00005,20
5,3,0.00025,20
5,3,0.00027,20
5,3,0.00040,20
5,3,0.00025,20
5,3,0.00033,20
5,3,0.00039,20
5,3,0.00006,20
5,3,0.00027,20
9,5,0.00054,20
5,3,0.00030,20
5,3,0.00029,20
5,3,0.00048,20
5,3,0.00032,20
5,3,0.00004,20
5,3,0.00034,20
6,4,0.00040,20
5,3,0.00038,20
5,3,0.00037,20
5,3,0.00051,20
5,3,0.00036,20
5,3,0.00048,20
5,3,0.00008,20
5,3,0.00031,20
5,3,0.00017,20
5,3,0.00029,20
5,3,0.00006,20
5,3,0.00004,20
5,3,0.00039,20
5,3,0.00038,20
5,3,0.00031,20
5,3,0.00001,20
6,4,0.00039,20
5,3,0.00028,20
5,3,0.00013,20
5,3,0.00033,20
5,3,0.00034,20
5,3,0.00003,20
5,3,0.00032,20
5,3,0.00030,20
6,4,0.00112,20
5,3,0.00005,20
5,3,0.00031,20
5,3,0.00030,20
5,3,0.00027,20
5,3,0.00034,20
5,3,0.00005,20
5,3,0.00050,20
5,3,0.00030,20
5,3,0.00005,20
5,3,0.00006,20
5,3,0.00005,20
5,3,0.00046,20
5,3,0.00034,20
5,3,0.00028,20
6,4,0.00045,20
5,3,0.00034,20
5,3,0.00039,20
6,4,0.00082,20
5,3,0.00027,20
5,3,0.00003,20
5,3,0.00027,20
5,3,0.00031,20
5,3,0.00045,20
5,3,0.00030,20
5,3,0.00005,20
5,3,0.00031,20
6,4,0.00116,20
6,4,0.00034,20
9,5,0.00064,20
5,3,0.00004,20
5,3,0.00031,20
5,3,0.00035,20
5,3,0.00027,20
5,3,0.00014,20
5,3,0.00032,20
5,3,0.00016,20
5,3,0.00021,20
5,3,0.00018,20
5,3,0.00013,20
5,3,0.00003,20
5,3,0.00029,20
5,3,0.00028,20
6,4,0.00099,20
5,3,0.00006,20
5,3,0.00032,20
6,4,0.00049,20
5,3,0.00041,20
5,3,0.00040,20
5,3,0.00034,20
5,3,0.00032,20
5,3,0.00038,20
5,3,0.00040,20
5,3,0.00004,20
5,3,0.00030,20
5,3,0.00025,20
5,3,0.00031,20
5,3,0.00037,20
6,4,0.00036,20
5,3,0.00028,20
5,3,0.00005,20
5,3,0.00028,20
5,3,0.00030,20
5,3,0.00031,20
5,3,0.00046,20
5,3,0.00031,20
5,3,0.00003,20
5,3,0.00032,20
5,3,0.00030,20
5,3,0.00029,20
5,3,0.00040,20
6,4,0.00045,20
5,3,0.00003,20
5,3,0.00030,20
6,4,0.00026,20
6,4,0.00105,20
5,3,0.00034,20
5,3,0.00021,20
5,3,0.00012,20
5,3,0.00051,20
5,3,0.00025,20
5,3,0.00022,20
6,4,0.00038,20
6,4,0.00112,20
5,3,0.00033,20
5,3,0.00026,20
5,3,0.00019,20
5,3,0.00033,20
5,3,0.00025,20
6,4,0.00118,20
6,4,0.00113,20
6,4,0.00117,20
5,3,0.00036,20
5,3,0.00021,20
5,3,0.00029,20
15,11,0.00201,20
5,3,0.00003,20
6,4,0.00102,20
6,4,0.00042,20
5,3,0.00037,20
5,3,0.00032,20
6,4,0.00040,20
5,3,0.00042,20
6,4,0.00125,20
5,3,0.00028,20
5,3,0.00023,20
5,3,0.00035,20
5,3,0.00006,20
5,3,0.00033,20
6,4,0.00036,20
5,3,0.00038,20
6,4,0.00109,20
5,3,0.00028,20
5,3,0.00032,20
5,3,0.00034,20
5,3,0.00030,20
5,3,0.00030,20
5,3,0.00004,20
5,3,0.00031,20
5,3,0.00033,20
5,3,0.00042,20
5,3,0.00029,20
5,3,0.00029,20
5,3,0.00031,20
5,3,0.00031,20
5,3,0.00028,20
5,3,0.00025,20
5,3,0.00005,20
5,3,0.00029,20
5,3,0.00030,20
1,2,0.00001,20
5,3,0.00022,20
5,3,0.00030,20
5,3,0.00032,20
5,3,0.00025,20
5,3,0.00028,20
5,3,0.00034,20
5,3,0.00005,20
5,3,0.00032,20
5,3,0.00014,20
5,3,0.00023,20
5,3,0.00036,20
6,4,0.00126,20
5,3,0.00026,20
5,3,0.00035,20
5,3,0.00037,20
5,3,0.00030,20
5,3,0.00007,20
5,3,0.00026,20
5,3,0.00031,20
5,3,0.00033,20
5,3,0.00045,20
5,3,0.00016,20
5,3,0.00004,20
5,3,0.00024,20
5,3,0.00033,20
5,3,0.00003,20
5,3,0.00031,20
5,3,0.00032,20
5,3,0.00029,20
5,3,0.00026,20
6,4,0.00101,20
6,4,0.00049,20
5,3,0.00065,20
5,3,0.00032,20
5,3,0.00030,20
5,3,0.00028,20
5,3,0.00014,20
5,3,0.00034,20
5,3,0.00033,20
5,3,0.00038,20
5,3,0.00035,20
5,3,0.00029,20
5,3,0.00044,20
5,3,0.00004,20
5,3,0.00031,20
5,3,0.00033,20
5,3,0.00032,20
6,4,0.00089,20
5,3,0.00026,20
5,3,0.00030,20
5,3,0.00025,20
5,3,0.00031,20
5,3,0.00028,20
5,3,0.00029,20
5,3,0.00027,20
5,3,0.00036,20
5,3,0.00030,20
5,3,0.00019,20
6,4,0.00122,20
5,3,0.00029,20
5,3,0.00032,20
5,3,0.00038,20
5,3,0.00006,20
5,3,0.00028,20
5,3,0.00030,20
5,3,0.00040,20
5,3,0.00027,20
5,3,0.00003,20
6,4,0.00064,20
5,3,0.00026,20
5,3,0.00031,20
5,3,0.00046,20
5,3,0.00034,20
5,3,0.00031,20
5,3,0.00031,20
6,4,0.00051,20
5,3,0.00033,20
5,3,0.00034,20
5,3,0.00041,20
5,3,0.00035,20
5,3,0.00033,20
5,3,0.00096,20
5,3,0.00035,20
6,4,0.00072,20
5,3,0.00033,20
5,3,0.00032,20
6,4,0.00044,20
5,3,0.00018,20
5,3,0.00011,20
5,3,0.00034,20
5,3,0.00003,20
5,3,0.00025,20
5,3,0.00005,20
5,3,0.00036,20
6,4,0.00124,20
5,3,0.00034,20
5,3,0.00029,20
5,3,0.00038,20
5,3,0.00112,20
5,3,0.00001,20
5,3,0.00031,20
6,4,0.00122,20
5,3,0.00032,20
5,3,0.00027,20
5,3,0.00035,20
5,3,0.00040,20
5,3,0.00030,20
5,3,0.00028,20
5,3,0.00026,20
5,3,0.00033,20
5,3,0.00028,20
6,4,0.00089,20
5,3,0.00032,20
5,3,0.00029,20
5,3,0.00015,20
5,3,0.00029,20
5,3,0.00023,20
15,11,0.00210,20
5,3,0.00033,20
6,4,0.00105,20
6,4,0.00116,20
6,4,0.00113,20
6,4,0.00095,20
5,3,0.00028,20
1,2,0.00043,20
5,3,0.00038,20
5,3,0.00026,20
5,3,0.00038,20
5,3,0.00024,20
5,3,0.00029,20
5,3,0.00032,20
5,3,0.00008,20
5,3,0.00024,20
5,3,0.00028,20
6,4,0.00114,20
5,3,0.00027,20
5,3,0.00036,20
6,4,0.00037,20
5,3,0.00015,20
5,3,0.00033,20
5,3,0.00030,20
6,4,0.00076,20
5,3,0.00027,20
5,3,0.00039,20
5,3,0.00015,20
5,3,0.00041,20
5,3,0.00029,20
5,3,0.00011,20
5,3,0.00038,20
6,4,0.00065,20
5,3,0.00006,20
5,3,0.00034,20
5,3,0.00031,20
5,3,0.00033,20
5,3,0.00035,20
5,3,0.00033,20
5,3,0.00026,20
6,4,0.00058,20
5,3,0.00016,20
5,3,0.00036,20
5,3,0.00028,20
5,3,0.00035,20
5,3,0.00041,20
6,4,0.00055,20
6,4,0.00053,20
5,3,0.00028,20
5,3,0.00003,20
5,3,0.00029,20
5,3,0.00030,20
6,4,0.00047,20
5,3,0.00020,20
6,4,0.00116,20
5,3,0.00040,20
5,3,0.00028,20
5,3,0.00029,20
5,3,0.00034,20
5,3,0.00043,20
5,3,0.00024,20
5,3,0.00025,20
6,4,0.00104,20
5,3,0.00042,20
5,3,0.00039,20
5,3,0.00040,20
5,3,0.00003,20
6,4,0.00072,20
5,3,0.00029,20
5,3,0.00038,20
5,3,0.00032,20
5,3,0.00031,20
5,3,0.00030,20
5,3,0.00033,20
5,3,0.00026,20
5,3,0.00005,20
6,4,0.00052,20
5,3,0.00003,20
5,3,0.00039,20
5,3,0.00020,20
5,3,0.00032,20
5,3,0.00001,20
5,3,0.00027,20
5,3,0.00037,20
5,3,0.00107,20
5,3,0.00025,20
5,3,0.00030,20
5,3,0.00032,20
5,3,0.00027,20
5,3,0.00040,20
5,3,0.00016,20
5,3,0.00015,20
6,4,0.00041,20
5,3,0.00029,20
5,3,0.00030,20
5,3,0.00028,20
5,3,0.00024,20
5,3,0.00012,20
5,3,0.00006,20
5,3,0.00033,20
15,11,0.00167,20
5,3,0.00018,20
5,3,0.00208,20
6,4,0.00063,20
5,3,0.00030,20
5,3,0.00015,20
5,3,0.00039,20
5,3,0.00036,20
5,3,0.00035,20
6,4,0.00086,20
5,3,0.00001,20
5,3,0.00050,20
5,3,0.00031,20
6,4,0.00117,20
5,3,0.00034,20
5,3,0.00041,20
5,3,0.00035,20
9,5,0.00066,20
1,2,0.00001,20
5,3,0.00031,20
5,3,0.00032,20
5,3,0.00029,20
5,3,0.00033,20
5,3,0.00003,20
5,3,0.00030,20
5,3,0.00014,20
5,3,0.00023,20
5,3,0.00002,100
5,3,0.00012,100
5,3,0.00006,100
5,3,0.00000,100
1,2,0.00000,100
5,3,0.00019,100
5,3,0.00001,100
5,3,0.00023,100
13,8,0.00044,100
5,3,0.00000,100
6,4,0.00023,100
5,3,0.00002,100
6,4,0.00000,100
6,4,0.00009,100
5,3,0.00005,100
5,3,0.00001,100
5,3,0.00003,100
9,5,0.00000,100
5,3,0.00017,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00003,100
5,3,0.00011,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00009,100
5,3,0.00005,100
5,3,0.00000,100
6,4,0.00019,100
5,3,0.00003,100
6,4,0.00020,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00002,100
6,4,0.00000,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00006,100
5,3,0.00002,100
15,18,0.00174,100
6,4,0.00026,100
5,3,0.00012,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00019,100
5,3,0.00002,100
5,3,0.00010,100
1,2,0.00001,100
6,4,0.00019,100
5,3,0.00007,100
5,3,0.00005,100
5,3,0.00005,100
5,3,0.00002,100
6,4,0.00019,100
5,3,0.00001,100
6,4,0.00058,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00001,100
6,4,0.00023,100
5,3,0.00004,100
5,3,0.00001,100
