ecotype_size,npop,omega,gene_numebr
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00000,100
5,3,0.00010,100
5,3,0.00002,100
5,3,0.00005,100
5,3,0.00001,100
6,4,0.00000,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00001,100
5,3,0.00024,100
5,3,0.00000,100
5,3,0.00007,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00004,100
15,16,0.00270,100
5,3,0.00004,100
5,3,0.00000,100
6,4,0.00021,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00001,100
15,23,0.00237,100
6,4,0.00018,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00004,100
5,3,0.00000,100
6,4,0.00027,100
5,3,0.00001,100
5,3,0.00024,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00006,100
5,3,0.00015,100
14,10,0.00490,100
5,3,0.00000,100
5,3,0.00002,100
6,4,0.00025,100
13,7,0.00000,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00010,100
5,3,0.00000,100
5,3,0.00016,100
5,3,0.00005,100
6,4,0.00000,100
6,4,0.00030,100
5,3,0.00003,100
9,5,0.00000,100
5,3,0.00000,100
9,5,0.00028,100
6,4,0.00017,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00009,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00002,100
6,4,0.00000,100
5,3,0.00003,100
5,3,0.00004,100
5,3,0.00001,100
15,18,0.00181,100
5,3,0.00004,100
6,4,0.00030,100
9,5,0.00000,100
5,3,0.00001,100
5,3,0.00005,100
9,5,0.00000,100
5,3,0.00002,100
5,3,0.00002,100
5,3,0.00010,100
1,2,0.00002,100
5,3,0.00002,100
6,4,0.00056,100
5,3,0.00017,100
5,3,0.00021,100
5,3,0.00006,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00011,100
5,3,0.00000,100
15,20,0.00176,100
5,3,0.00001,100
5,3,0.00003,100
5,3,0.00005,100
5,3,0.00009,100
5,3,0.00004,100
5,3,0.00009,100
5,3,0.00002,100
5,3,0.00006,100
14,9,0.00210,100
5,3,0.00000,100
9,5,0.00000,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00002,100
9,5,0.00004,100
6,4,0.00021,100
5,3,0.00012,100
5,3,0.00002,100
5,3,0.00000,100
9,5,0.00000,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00003,100
6,4,0.00032,100
5,3,0.00003,100
5,3,0.00002,100
5,3,0.00025,100
5,3,0.00001,100
1,2,0.00002,100
5,3,0.00001,100
5,3,0.00004,100
6,4,0.00019,100
5,3,0.00009,100
5,3,0.00001,100
5,3,0.00004,100
5,3,0.00000,100
5,3,0.00002,100
6,4,0.00019,100
6,4,0.00025,100
6,4,0.00020,100
5,3,0.00001,100
6,4,0.00103,100
6,4,0.00018,100
6,4,0.00021,100
5,3,0.00002,100
5,3,0.00005,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00004,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00003,100
1,2,0.00000,100
1,2,0.00001,100
9,5,0.00010,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00001,100
9,5,0.00002,100
6,4,0.00027,100
5,3,0.00012,100
5,3,0.00001,100
5,3,0.00005,100
1,2,0.00005,100
5,3,0.00002,100
5,3,0.00001,100
6,4,0.00023,100
6,4,0.00039,100
13,8,0.00053,100
5,3,0.00002,100
5,3,0.00000,100
6,4,0.00000,100
5,3,0.00004,100
5,3,0.00004,100
5,3,0.00001,100
14,13,0.00183,100
12,6,0.00000,100
5,3,0.00001,100
5,3,0.00004,100
5,3,0.00005,100
9,5,0.00000,100
9,5,0.00011,100
5,3,0.00002,100
6,4,0.00020,100
5,3,0.00002,100
5,3,0.00009,100
1,2,0.00000,100
5,3,0.00000,100
9,5,0.00090,100
5,3,0.00003,100
5,3,0.00003,100
5,3,0.00008,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00000,100
5,3,0.00006,100
1,2,0.00000,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00002,100
5,3,0.00002,100
5,3,0.00004,100
6,4,0.00025,100
9,5,0.00000,100
5,3,0.00022,100
5,3,0.00010,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00012,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00004,100
6,4,0.00020,100
5,3,0.00006,100
9,5,0.00000,100
5,3,0.00005,100
6,4,0.00020,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00000,100
6,4,0.00044,100
5,3,0.00001,100
5,3,0.00004,100
1,2,0.00000,100
14,9,0.00173,100
5,3,0.00003,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00001,100
5,3,0.00002,100
6,4,0.00021,100
6,4,0.00035,100
9,5,0.00000,100
5,3,0.00000,100
5,3,0.00004,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00001,100
5,3,0.00024,100
5,3,0.00006,100
5,3,0.00001,100
6,4,0.00024,100
14,10,0.00487,100
5,3,0.00000,100
9,5,0.00000,100
5,3,0.00001,100
14,9,0.00210,100
6,4,0.00020,100
9,5,0.00000,100
5,3,0.00002,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00001,100
6,4,0.00027,100
5,3,0.00001,100
5,3,0.00008,100
5,3,0.00001,100
5,3,0.00003,100
5,3,0.00002,100
5,3,0.00009,100
9,5,0.00000,100
5,3,0.00002,100
5,3,0.00009,100
6,4,0.00028,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00002,100
5,3,0.00002,100
5,3,0.00001,100
5,3,0.00000,100
5,3,0.00000,100
9,5,0.00000,100
5,3,0.00007,100
5,3,0.00002,100
5,3,0.00001,100
13,8,0.00091,100
9,5,0.00000,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00005,100
9,5,0.00001,100
5,3,0.00002,100
5,3,0.00000,100
14,10,0.00490,100
5,3,0.00006,100
5,3,0.00000,100
5,3,0.00000,100
14,15,0.00222,100
5,3,0.00002,100
5,3,0.00003,100
5,3,0.00000,100
5,3,0.00003,100
5,3,0.00002,100
5,3,0.00008,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00011,100
5,3,0.00002,100
6,4,0.00025,100
9,5,0.00000,100
13,7,0.00129,100
5,3,0.00016,100
5,3,0.00001,100
6,4,0.00026,100
5,3,0.00000,100
9,5,0.00000,100
5,3,0.00001,100
13,7,0.00000,100
5,3,0.00000,100
15,17,0.00279,100
5,3,0.00002,100
5,3,0.00006,100
6,4,0.00050,100
5,3,0.00001,100
6,4,0.00080,100
5,3,0.00003,100
5,3,0.00000,100
5,3,0.00003,100
9,5,0.00000,100
15,16,0.00148,100
5,3,0.00001,100
5,3,0.00002,100
9,5,0.00036,100
5,3,0.00005,100
5,3,0.00000,100
5,3,0.00003,100
6,4,0.00054,100
5,3,0.00000,100
5,3,0.00000,100
5,3,0.00006,100
5,3,0.00009,100
1,2,0.00000,100
5,3,0.00013,100
5,3,0.00002,100
5,3,0.00000,100
15,19,0.00190,100
5,3,0.00001,100
1,2,0.00000,100
9,5,0.00000,100
6,4,0.00000,100
5,3,0.00000,100
5,3,0.00005,100
5,3,0.00023,100
6,4,0.00028,100
5,3,0.00005,100
5,3,0.00001,100
9,5,0.00014,100
5,3,0.00003,100
5,3,0.00011,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00004,100
5,3,0.00005,100
5,3,0.00019,100
5,3,0.00004,100
12,6,0.00037,100
6,4,0.00017,100
9,5,0.00032,100
6,4,0.00019,100
5,3,0.00002,100
5,3,0.00000,100
5,3,0.00007,100
5,3,0.00005,100
6,4,0.00019,100
12,6,0.00000,100
6,4,0.00020,100
5,3,0.00005,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00002,100
6,4,0.00028,100
5,3,0.00002,100
5,3,0.00024,100
5,3,0.00006,100
5,3,0.00007,100
5,3,0.00020,100
5,3,0.00002,100
5,3,0.00019,100
5,3,0.00000,100
5,3,0.00001,100
5,3,0.00002,100
5,3,0.00006,100
5,3,0.00004,100
5,3,0.00023,100
5,3,0.00001,100
9,5,0.00000,100
5,3,0.00002,100
5,3,0.00004,100
5,3,0.00005,100
5,3,0.00001,100
6,4,0.00014,100
5,3,0.00001,100
5,3,0.00001,100
5,3,0.00003,100
5,3,0.00001,100
5,3,0.00005,100
5,3,0.00000,100
5,3,0.00002,100
5,3,0.00002,100
6,4,0.00028,100
13,8,0.00169,100
5,3,0.00000,100
9,5,0.00000,100
6,4,0.00029,100
6,4,0.00020,100
5,3,0.00000,100
6,4,0.00025,100
6,4,0.00035,100
5,3,0.00000,100
1,2,0.00000,100
5,3,0.00003,100
5,3,0.00000,100
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00066,700
12,6,0.00005,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00031,700
5,3,0.00001,700
9,5,0.00001,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
1,2,0.00000,700
9,5,0.00000,700
14,18,0.00052,700
13,8,0.00101,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
9,5,0.00004,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00014,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00006,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
6,4,0.00005,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00005,700
5,3,0.00003,700
5,3,0.00001,700
5,3,0.00000,700
9,5,0.00006,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00002,700
6,4,0.00004,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00015,700
6,4,0.00001,700
13,7,0.00000,700
6,4,0.00005,700
5,3,0.00001,700
5,3,0.00002,700
15,21,0.00033,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00002,700
6,4,0.00000,700
5,3,0.00000,700
9,5,0.00000,700
12,6,0.00001,700
5,3,0.00000,700
14,9,0.00021,700
5,3,0.00002,700
5,3,0.00000,700
9,5,0.00000,700
13,8,0.00020,700
6,4,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00002,700
13,8,0.00017,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00025,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00005,700
5,3,0.00001,700
6,4,0.00005,700
6,4,0.00004,700
5,3,0.00000,700
6,4,0.00005,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
14,9,0.00027,700
5,3,0.00005,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00004,700
5,3,0.00001,700
6,4,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
6,4,0.00004,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
13,8,0.00137,700
5,3,0.00000,700
6,4,0.00005,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00003,700
5,3,0.00000,700
6,4,0.00007,700
5,3,0.00001,700
6,4,0.00006,700
9,5,0.00000,700
6,4,0.00005,700
9,5,0.00000,700
9,5,0.00000,700
9,5,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00004,700
5,3,0.00001,700
6,4,0.00004,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00005,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00004,700
13,8,0.08908,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
14,14,0.00046,700
5,3,0.00000,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
6,4,0.00002,700
1,2,0.00000,700
5,3,0.00001,700
12,6,0.00006,700
5,3,0.00002,700
13,8,0.00038,700
5,3,0.00000,700
6,4,0.00000,700
5,3,0.00001,700
14,14,0.00037,700
6,4,0.00034,700
6,4,0.00005,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00002,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00004,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00008,700
5,3,0.00001,700
5,3,0.00000,700
6,4,0.00003,700
6,4,0.00005,700
5,3,0.00000,700
6,4,0.00004,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00004,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00005,700
9,5,0.00000,700
9,5,0.00007,700
13,7,0.00014,700
13,7,0.00007,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00004,700
14,30,0.00071,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00001,700
5,3,0.00001,700
6,4,0.00006,700
14,10,0.00031,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00035,700
5,3,0.00000,700
6,4,0.00004,700
5,3,0.00003,700
9,5,0.00000,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00000,700
6,4,0.00036,700
5,3,0.00001,700
6,4,0.00004,700
5,3,0.00000,700
14,9,0.00019,700
5,3,0.00004,700
5,3,0.00000,700
5,3,0.00000,700
13,8,0.00020,700
6,4,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00001,700
9,5,0.00000,700
9,5,0.00000,700
5,3,0.00001,700
9,5,0.00006,700
5,3,0.00000,700
9,5,0.00000,700
5,3,0.00000,700
12,6,0.00006,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00000,700
14,20,0.00055,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00003,700
1,2,0.00000,700
5,3,0.00000,700
6,4,0.00000,700
5,3,0.00002,700
14,10,0.00090,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
13,7,0.00014,700
5,3,0.00001,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
13,8,0.00030,700
5,3,0.00001,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00004,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00004,700
6,4,0.00004,700
5,3,0.00001,700
12,6,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00000,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
1,2,0.00000,700
1,2,0.00000,700
5,3,0.00000,700
9,5,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
13,7,0.00012,700
5,3,0.00000,700
5,3,0.00005,700
13,8,0.00027,700
6,4,0.00005,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00006,700
5,3,0.00002,700
6,4,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
13,7,0.00005,700
5,3,0.00001,700
5,3,0.00001,700
9,5,0.00000,700
6,4,0.00006,700
5,3,0.00002,700
5,3,0.00000,700
6,4,0.00005,700
6,4,0.00024,700
6,4,0.00004,700
5,3,0.00000,700
13,8,0.08834,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
15,12,0.00024,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
1,2,0.00000,700
5,3,0.00000,700
6,4,0.00005,700
5,3,0.00000,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00031,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00003,700
5,3,0.00000,700
15,20,0.00032,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
12,6,0.00040,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
9,5,0.00000,700
13,8,0.00022,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00034,700
6,4,0.00007,700
6,4,0.00004,700
9,5,0.00000,700
5,3,0.00001,700
12,6,0.00008,700
5,3,0.00002,700
6,4,0.00005,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
9,5,0.00000,700
5,3,0.00001,700
9,5,0.00005,700
9,5,0.00000,700
5,3,0.00000,700
6,4,0.00009,700
5,3,0.00000,700
9,5,0.00006,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00003,700
5,3,0.00000,700
5,3,0.00002,700
6,4,0.00004,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
14,14,0.00035,700
6,4,0.00006,700
5,3,0.00002,700
6,4,0.00005,700
13,8,0.00024,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
6,4,0.00006,700
5,3,0.00000,700
5,3,0.00000,700
9,5,0.00005,700
6,4,0.00005,700
6,4,0.00004,700
6,4,0.00004,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00003,700
6,4,0.00003,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00001,700
6,4,0.00004,700
5,3,0.00005,700
5,3,0.00000,700
5,3,0.00002,700
5,3,0.00000,700
5,3,0.00001,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
9,5,0.00007,700
14,9,0.00026,700
6,4,0.00001,700
1,2,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00001,700
6,4,0.00000,700
5,3,0.00001,700
5,3,0.00001,700
5,3,0.00006,700
6,4,0.00005,700
9,5,0.00000,700
5,3,0.00002,700
5,3,0.00003,700
6,4,0.00007,700
9,5,0.00000,700
5,3,0.00000,700
5,3,0.00000,700
5,3,0.00003,700
