ecotype_size,gene_numebr
6,1
9,1
1,1
5,1
9,1
5,1
9,1
6,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
12,1
5,1
9,1
6,1
9,1
9,1
9,1
6,1
6,1
5,1
6,1
5,1
9,1
9,1
6,1
6,1
12,1
9,1
12,1
5,1
9,1
6,1
5,1
6,1
5,1
6,1
9,1
9,1
9,1
9,1
9,1
6,1
9,1
5,1
5,1
6,1
12,1
5,1
6,1
5,1
6,1
6,1
5,1
13,1
9,1
6,1
9,1
6,1
9,1
6,1
9,1
12,1
5,1
6,1
9,1
9,1
6,1
5,1
1,1
9,1
5,1
9,1
5,1
5,1
5,1
9,1
5,1
6,1
5,1
9,1
5,1
9,1
5,1
5,1
5,1
6,1
9,1
5,1
5,1
9,1
5,1
9,1
5,1
6,1
6,1
5,1
6,1
5,1
6,1
5,1
9,1
6,1
5,1
6,1
6,1
5,1
9,1
6,1
9,1
9,1
5,1
5,1
6,1
5,1
5,1
5,1
5,1
5,1
5,1
9,1
6,1
6,1
6,1
5,1
12,1
6,1
6,1
5,1
9,1
6,1
6,1
9,1
9,1
6,1
5,1
9,1
5,1
5,1
9,1
6,1
6,1
5,1
5,1
5,1
9,1
9,1
9,1
9,1
5,1
9,1
9,1
6,1
9,1
9,1
5,1
9,1
6,1
6,1
6,1
9,1
5,1
6,1
5,1
9,1
5,1
5,1
5,1
6,1
9,1
5,1
12,1
5,1
12,1
6,1
6,1
5,1
9,1
9,1
1,1
6,1
1,1
6,1
9,1
6,1
5,1
9,1
9,1
5,1
6,1
6,1
12,1
6,1
9,1
9,1
5,1
6,1
9,1
5,1
6,1
5,1
5,1
6,1
5,1
9,1
5,1
6,1
6,1
5,1
6,1
9,1
6,1
9,1
5,1
6,1
5,1
9,1
5,1
9,1
9,1
5,1
9,1
9,1
9,1
5,1
9,1
9,1
6,1
5,1
5,1
5,1
1,1
5,1
6,1
5,1
9,1
9,1
12,1
9,1
5,1
6,1
6,1
12,1
5,1
6,1
5,1
6,1
5,1
6,1
6,1
9,1
9,1
9,1
9,1
6,1
5,1
9,1
9,1
6,1
9,1
5,1
5,1
5,1
9,1
6,1
6,1
9,1
6,1
6,1
6,1
6,1
9,1
5,1
9,1
9,1
5,1
6,1
5,1
5,1
5,1
12,1
5,1
9,1
6,1
1,1
5,1
9,1
5,1
6,1
6,1
9,1
5,1
6,1
5,1
9,1
9,1
9,1
9,1
5,1
9,1
6,1
9,1
5,1
5,1
6,1
5,1
9,1
5,1
9,1
6,1
5,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
6,1
6,1
6,1
5,1
9,1
12,1
9,1
6,1
9,1
9,1
9,1
9,1
5,1
5,1
9,1
6,1
5,1
1,1
6,1
9,1
9,1
9,1
6,1
9,1
6,1
6,1
9,1
6,1
9,1
5,1
5,1
5,1
9,1
9,1
5,1
6,1
9,1
9,1
5,1
5,1
6,1
6,1
12,1
6,1
9,1
5,1
5,1
5,1
5,1
5,1
9,1
9,1
5,1
6,1
5,1
5,1
5,1
9,1
5,1
5,1
6,1
9,1
9,1
5,1
5,1
6,1
9,1
5,1
6,1
12,1
9,1
9,1
5,1
5,1
9,1
9,1
9,1
6,1
5,1
5,1
5,1
5,1
9,1
5,1
6,1
6,1
9,1
5,1
12,1
6,1
5,1
9,1
9,1
9,1
9,1
9,1
5,1
9,1
9,1
5,1
9,1
5,1
6,1
9,1
5,1
5,1
5,1
9,1
6,1
9,1
9,1
5,1
6,1
5,1
6,1
6,1
1,1
5,1
5,1
1,1
5,1
5,1
5,1
9,1
1,1
6,1
5,1
5,1
6,1
9,1
1,1
6,1
5,1
5,1
6,1
5,1
9,1
6,1
6,1
9,1
6,1
9,1
6,1
9,1
9,1
5,1
5,1
6,1
6,1
5,1
9,1
9,1
6,1
5,1
9,1
5,1
9,1
9,1
5,1
6,1
6,1
6,1
6,1
9,1
6,1
5,1
6,1
6,1
5,1
9,1
9,1
6,1
5,1
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
6,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
6,3
5,3
1,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
1,3
5,3
5,3
9,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
9,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
1,3
5,3
5,3
5,3
1,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
9,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
6,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
5,3
5,3
5,3
6,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
1,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
6,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
1,3
5,3
5,3
5,3
5,3
1,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
1,3
5,3
6,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
5,3
5,3
9,3
5,3
5,3
5,3
5,3
5,3
1,3
5,3
5,3
5,3
5,3
5,3
1,3
1,3
5,3
5,3
5,3
5,7
6,7
5,7
9,7
5,7
6,7
6,7
9,7
6,7
9,7
5,7
9,7
9,7
9,7
5,7
5,7
6,7
5,7
5,7
5,7
6,7
6,7
5,7
6,7
5,7
6,7
5,7
9,7
6,7
9,7
6,7
5,7
9,7
12,7
1,7
9,7
6,7
5,7
6,7
5,7
5,7
6,7
5,7
5,7
5,7
6,7
6,7
5,7
9,7
6,7
5,7
9,7
12,7
6,7
6,7
5,7
5,7
5,7
6,7
5,7
9,7
5,7
6,7
6,7
9,7
6,7
9,7
5,7
9,7
6,7
5,7
5,7
9,7
6,7
9,7
5,7
6,7
5,7
6,7
9,7
6,7
5,7
6,7
14,7
6,7
6,7
9,7
9,7
5,7
12,7
9,7
6,7
6,7
9,7
6,7
6,7
5,7
5,7
9,7
1,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
9,7
5,7
6,7
5,7
5,7
5,7
6,7
5,7
6,7
9,7
5,7
5,7
5,7
6,7
5,7
6,7
5,7
5,7
1,7
6,7
6,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
9,7
9,7
9,7
6,7
6,7
6,7
6,7
9,7
5,7
9,7
12,7
5,7
5,7
9,7
6,7
5,7
6,7
9,7
6,7
6,7
9,7
6,7
5,7
5,7
5,7
6,7
5,7
6,7
9,7
5,7
5,7
6,7
5,7
5,7
9,7
9,7
5,7
5,7
5,7
5,7
6,7
5,7
9,7
6,7
9,7
9,7
9,7
5,7
5,7
6,7
5,7
6,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
9,7
5,7
6,7
9,7
9,7
5,7
6,7
5,7
6,7
6,7
5,7
5,7
6,7
5,7
5,7
5,7
6,7
6,7
6,7
9,7
9,7
6,7
9,7
6,7
5,7
5,7
5,7
9,7
6,7
9,7
6,7
6,7
5,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
5,7
9,7
5,7
5,7
5,7
6,7
5,7
9,7
9,7
9,7
6,7
9,7
9,7
5,7
5,7
6,7
5,7
6,7
12,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
12,7
5,7
5,7
5,7
9,7
5,7
6,7
5,7
6,7
9,7
6,7
9,7
6,7
6,7
6,7
9,7
5,7
9,7
5,7
5,7
6,7
5,7
9,7
6,7
5,7
5,7
6,7
5,7
6,7
5,7
6,7
9,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
5,7
9,7
6,7
6,7
5,7
5,7
5,7
6,7
9,7
6,7
5,7
6,7
5,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
6,7
9,7
5,7
5,7
6,7
6,7
6,7
5,7
5,7
6,7
6,7
5,7
5,7
5,7
6,7
5,7
5,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
6,7
6,7
5,7
5,7
5,7
6,7
6,7
5,7
5,7
9,7
9,7
9,7
5,7
5,7
6,7
5,7
1,7
6,7
12,7
6,7
6,7
5,7
1,7
6,7
9,7
9,7
5,7
9,7
5,7
6,7
5,7
5,7
9,7
5,7
5,7
6,7
6,7
5,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
6,7
6,7
5,7
5,7
5,7
5,7
6,7
6,7
6,7
6,7
5,7
6,7
6,7
6,7
6,7
6,7
5,7
12,7
6,7
5,7
9,7
9,7
5,7
6,7
1,7
9,7
6,7
6,7
5,7
6,7
6,7
5,7
5,7
9,7
5,7
6,7
6,7
5,7
6,7
6,7
1,7
5,7
12,7
5,7
5,7
1,7
9,7
5,7
9,7
6,7
6,7
5,7
6,7
5,7
9,7
9,7
6,7
5,7
6,7
5,7
5,7
5,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
6,7
1,7
6,7
9,7
6,7
9,7
5,7
9,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
9,7
9,7
6,7
5,7
5,7
6,7
5,7
6,7
5,7
5,7
6,7
6,7
5,7
6,7
9,7
1,7
5,7
6,7
6,7
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
1,20
5,20
5,20
5,20
6,20
5,20
6,20
5,20
5,20
5,20
5,20
15,20
5,20
6,20
5,20
1,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
1,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
9,20
6,20
5,20
5,20
5,20
1,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
9,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
6,20
9,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
6,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
6,20
5,20
5,20
5,20
5,20
5,20
6,20
6,20
6,20
5,20
5,20
5,20
15,20
5,20
6,20
6,20
5,20
5,20
6,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
1,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
15,20
5,20
6,20
6,20
6,20
6,20
5,20
1,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
6,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
6,20
6,20
5,20
5,20
5,20
5,20
6,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
15,20
5,20
5,20
6,20
5,20
5,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
6,20
5,20
5,20
5,20
9,20
1,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,20
5,100
5,100
5,100
5,100
1,100
5,100
5,100
5,100
13,100
5,100
6,100
5,100
6,100
6,100
5,100
5,100
5,100
9,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
6,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
15,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
1,100
6,100
5,100
5,100
5,100
5,100
6,100
5,100
6,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
15,100
5,100
5,100
6,100
5,100
5,100
5,100
15,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
14,100
5,100
5,100
6,100
13,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
6,100
5,100
9,100
5,100
9,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
15,100
5,100
6,100
9,100
5,100
5,100
9,100
5,100
5,100
5,100
1,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
15,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
14,100
5,100
9,100
5,100
5,100
5,100
5,100
5,100
9,100
6,100
5,100
5,100
5,100
9,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
1,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
6,100
6,100
6,100
5,100
6,100
6,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
1,100
1,100
9,100
5,100
5,100
5,100
5,100
9,100
6,100
5,100
5,100
5,100
1,100
5,100
5,100
6,100
6,100
13,100
5,100
5,100
6,100
5,100
5,100
5,100
14,100
12,100
5,100
5,100
5,100
9,100
9,100
5,100
6,100
5,100
5,100
1,100
5,100
9,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
1,100
5,100
5,100
5,100
5,100
5,100
6,100
9,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
9,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
1,100
14,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
6,100
9,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
14,100
5,100
9,100
5,100
14,100
6,100
9,100
5,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
9,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
9,100
5,100
5,100
5,100
13,100
9,100
5,100
5,100
5,100
5,100
9,100
5,100
5,100
14,100
5,100
5,100
5,100
14,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
9,100
13,100
5,100
5,100
6,100
5,100
9,100
5,100
13,100
5,100
15,100
5,100
5,100
6,100
5,100
6,100
5,100
5,100
5,100
9,100
15,100
5,100
5,100
9,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
1,100
5,100
5,100
5,100
15,100
5,100
1,100
9,100
6,100
5,100
5,100
5,100
6,100
5,100
5,100
9,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
12,100
6,100
9,100
6,100
5,100
5,100
5,100
5,100
6,100
12,100
6,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
9,100
5,100
5,100
5,100
5,100
6,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
6,100
13,100
5,100
9,100
6,100
6,100
5,100
6,100
6,100
5,100
1,100
5,100
5,100
5,700
5,700
6,700
12,700
5,700
5,700
6,700
5,700
9,700
9,700
5,700
5,700
5,700
5,700
5,700
1,700
9,700
14,700
13,700
5,700
5,700
5,700
5,700
5,700
9,700
9,700
5,700
5,700
9,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
6,700
6,700
13,700
6,700
5,700
5,700
15,700
5,700
5,700
5,700
5,700
6,700
5,700
9,700
12,700
5,700
14,700
5,700
5,700
9,700
13,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
13,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
6,700
5,700
6,700
6,700
5,700
6,700
5,700
5,700
5,700
14,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
13,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
6,700
9,700
6,700
9,700
9,700
9,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
6,700
13,700
5,700
5,700
5,700
5,700
5,700
5,700
14,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
1,700
5,700
12,700
5,700
13,700
5,700
6,700
5,700
14,700
6,700
6,700
5,700
5,700
5,700
9,700
5,700
5,700
6,700
9,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
6,700
6,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
9,700
13,700
13,700
5,700
5,700
6,700
14,700
9,700
5,700
5,700
5,700
6,700
5,700
6,700
14,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
6,700
5,700
9,700
9,700
5,700
5,700
5,700
5,700
6,700
5,700
6,700
5,700
14,700
5,700
5,700
5,700
13,700
6,700
5,700
5,700
5,700
5,700
9,700
9,700
5,700
9,700
5,700
9,700
5,700
12,700
5,700
5,700
5,700
5,700
9,700
14,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
1,700
5,700
6,700
5,700
14,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
13,700
5,700
9,700
5,700
5,700
5,700
13,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
5,700
5,700
5,700
9,700
6,700
5,700
12,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
5,700
5,700
5,700
1,700
1,700
5,700
9,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
13,700
5,700
5,700
13,700
6,700
5,700
5,700
6,700
5,700
6,700
5,700
5,700
13,700
5,700
5,700
9,700
6,700
5,700
5,700
6,700
6,700
6,700
5,700
13,700
5,700
5,700
5,700
15,700
5,700
5,700
5,700
1,700
5,700
6,700
5,700
9,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
15,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
12,700
5,700
5,700
5,700
9,700
13,700
5,700
5,700
6,700
6,700
6,700
9,700
5,700
12,700
5,700
6,700
5,700
5,700
5,700
9,700
5,700
9,700
9,700
5,700
6,700
5,700
9,700
5,700
5,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
14,700
6,700
5,700
6,700
13,700
5,700
5,700
5,700
6,700
5,700
5,700
9,700
6,700
6,700
6,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
5,700
9,700
14,700
6,700
1,700
5,700
5,700
5,700
5,700
6,700
5,700
5,700
5,700
6,700
9,700
5,700
5,700
6,700
9,700
5,700
5,700
5,700
