ecotype_size,npop,omega,sigma,likelihood
6,4,0.00010,0.26301,0.097800
9,5,0.00018,0.70813,0.15320
1,2,0.00404,0.25557,0.029600
5,3,0.00199,0.27921,0.082300
9,5,0.00009,0.64378,0.19050
5,3,0.00696,0.37936,0.10280
9,5,0.00003,0.63550,0.33020
6,4,0.00178,0.80476,0.096200
9,5,0.00073,0.75681,0.13370
9,5,0.00287,0.81873,0.12930
9,5,0.00001,0.52365,0.18750
9,5,0.00022,0.81612,0.13290
9,5,0.00003,0.66184,0.23790
9,5,0.00056,1.02429,0.18960
9,5,0.00023,0.33204,0.22250
9,5,0.00001,0.08545,0.028400
12,6,0.00058,1.48787,0.011800
5,3,0.00195,0.27589,0.12030
9,5,0.00041,0.72274,0.12700
6,4,0.00928,0.41951,0.14510
9,5,0.00077,0.25632,0.18130
9,5,0.00023,0.71557,0.21500
9,5,0.00002,0.56803,0.14220
6,4,0.00045,0.22611,0.13930
6,4,0.00748,0.80957,0.13090
5,3,0.00047,0.44742,0.10790
6,4,0.00831,0.52286,0.15760
5,3,0.00220,0.35175,0.10910
9,5,0.00009,0.57083,0.13950
9,5,0.01001,1.36844,0.29940
6,4,0.00101,0.34803,0.12850
6,4,0.00000,1.08858,0.17160
12,6,0.00004,0.45525,0.0039000
9,5,0.00026,0.49748,0.28620
12,6,0.04927,1.47688,0.26740
5,3,0.00161,0.19771,0.13050
9,5,0.00003,0.09799,0.039000
6,4,0.00074,0.24449,0.14200
5,3,0.00381,0.30344,0.094700
6,4,0.00139,0.40879,0.12620
5,3,0.00370,0.40800,0.10690
6,4,0.00104,0.59803,0.15120
9,5,0.00000,0.53088,0.29070
9,5,0.00008,0.28221,0.075600
9,5,0.00001,0.11074,0.044800
9,5,0.00000,0.07980,0.038700
9,5,0.00003,0.58957,0.21290
6,4,0.00245,0.49134,0.16430
9,5,0.01740,1.29856,0.19050
5,3,0.00202,0.86753,0.048800
5,3,0.00421,0.40423,0.097300
6,4,0.00028,0.20432,0.13050
12,6,0.00133,1.13981,0.078400
5,3,0.00125,0.31300,0.067900
6,4,0.00024,0.20683,0.12380
5,3,0.00168,0.30825,0.091400
6,4,0.00336,0.68635,0.18390
6,4,0.00008,0.35793,0.13690
5,3,0.00302,0.37697,0.10420
13,7,0.08245,1.52397,0.25830
9,5,0.00147,0.72710,0.21910
6,4,0.00035,0.22195,0.13340
9,5,0.00249,0.88536,0.12950
6,4,0.00117,0.36795,0.13350
9,5,0.00013,0.82745,0.23210
6,4,0.00127,0.41406,0.13050
9,5,0.00006,0.61514,0.12010
12,6,0.06890,1.49718,0.12520
5,3,0.90617,0.68898,0.040200
6,4,0.00023,0.21331,0.12840
9,5,0.00052,0.66964,0.20780
9,5,0.00008,0.55463,0.20280
6,4,0.00105,0.35179,0.13400
5,3,0.00117,0.27660,0.13270
1,2,0.00111,0.25488,0.035500
9,5,0.00196,1.21400,0.30170
5,3,0.00246,0.18673,0.11710
9,5,0.00015,0.81643,0.12980
5,3,0.00224,0.55024,0.10210
5,3,0.00995,0.54559,0.087100
5,3,0.00131,0.19869,0.10420
9,5,0.00012,0.72179,0.24440
5,3,0.00208,1.11705,0.091900
6,4,0.00345,0.74705,0.19620
5,3,0.00125,0.35944,0.11240
9,5,0.00010,0.63571,0.12830
5,3,0.00199,0.16608,0.11980
9,5,0.00110,0.58064,0.20650
5,3,0.00160,0.40140,0.050800
5,3,0.00043,0.92801,0.090000
5,3,0.00044,0.26444,0.062700
6,4,0.00043,0.18169,0.14120
9,5,0.01592,1.10931,0.20740
5,3,0.00110,0.30630,0.065700
5,3,0.00186,0.41334,0.10200
9,5,0.00030,0.36425,0.13060
5,3,0.00152,0.48249,0.057800
9,5,0.00000,0.06933,0.028900
5,3,0.00587,0.36907,0.077200
6,4,0.00353,0.59509,0.10700
6,4,0.00071,0.32575,0.13180
5,3,0.00096,0.21962,0.10860
6,4,0.00743,0.30843,0.14480
5,3,0.00166,0.65104,0.10960
6,4,0.00008,0.29443,0.11150
5,3,0.00291,0.94878,0.028500
9,5,0.00012,0.69188,0.13180
6,4,0.00265,1.10547,0.12240
5,3,0.00193,0.24859,0.10900
6,4,0.00120,0.31891,0.12360
6,4,0.01675,0.52276,0.093600
5,3,0.00309,0.23462,0.10520
9,5,0.02610,1.04773,0.20380
6,4,0.00799,0.46461,0.21050
9,5,0.00087,0.51731,0.13420
9,5,0.00088,0.74388,0.31060
5,3,0.00444,0.34824,0.12490
5,3,0.00100,0.66695,0.096600
6,4,0.00030,0.35885,0.13310
5,3,0.00163,0.48804,0.057100
5,3,0.00095,0.27617,0.12080
5,3,0.00129,0.22092,0.10650
5,3,0.00230,0.54015,0.060300
5,3,0.00346,0.52351,0.083100
5,3,0.74320,0.54258,0.011100
9,5,0.00001,0.11438,0.052300
6,4,0.00134,0.36143,0.11830
6,4,0.00112,0.41350,0.14350
6,4,0.00036,0.19590,0.12890
5,3,0.00661,0.31461,0.12220
12,6,0.00007,0.67428,0.0022000
6,4,0.00003,0.74737,0.11210
6,4,0.00043,0.21766,0.14100
5,3,0.00236,0.60732,0.098200
9,5,0.00097,0.81471,0.23920
6,4,0.00158,0.42251,0.13010
6,4,0.00138,0.40067,0.14740
9,5,0.00090,0.75690,0.32060
9,5,0.00004,0.42414,0.14510
6,4,0.00016,0.27332,0.10320
5,3,0.00365,0.38722,0.10590
9,5,0.00026,0.54285,0.31850
5,3,0.04444,1.01856,0.080600
5,3,0.00134,0.39482,0.054200
9,5,0.00004,0.72523,0.21730
6,4,0.00830,0.40289,0.14630
6,4,0.00090,0.24400,0.15240
5,3,0.00308,0.31031,0.079300
5,3,0.00309,0.43257,0.056500
5,3,0.00567,0.40853,0.10140
9,5,0.00028,0.42900,0.15260
9,5,0.00003,0.23165,0.13520
9,5,0.08473,0.30568,0.10520
9,5,0.00091,0.97540,0.13000
5,3,0.00138,0.37257,0.12150
9,5,0.00004,0.49325,0.17720
9,5,0.00003,0.44140,0.16380
6,4,0.00016,0.19964,0.12210
9,5,0.00095,0.91369,0.15800
9,5,0.00142,0.68852,0.33790
5,3,0.00073,0.22912,0.10630
9,5,0.00049,0.58857,0.21520
6,4,0.00024,0.21894,0.13530
6,4,0.00140,0.37189,0.13840
6,4,0.00125,0.52741,0.21500
9,5,0.00021,0.74197,0.13050
5,3,0.00054,0.27752,0.12620
6,4,0.00161,0.50933,0.097500
5,3,0.00202,0.52842,0.050600
9,5,0.00217,0.80710,0.32150
5,3,0.00199,0.32207,0.081500
5,3,0.09866,0.78595,0.044500
5,3,0.00057,0.16556,0.12140
6,4,0.00182,0.45784,0.098900
9,5,0.00004,0.53252,0.16990
5,3,0.00199,0.43539,0.057100
12,6,0.01835,0.67924,0.17980
5,3,0.10829,0.42429,0.035900
12,6,0.00010,0.68506,0.0039000
6,4,0.00125,0.34392,0.13070
6,4,0.00111,0.37578,0.13610
5,3,0.00084,0.25061,0.091500
9,5,0.00011,0.36611,0.12490
9,5,0.00396,0.84879,0.13760
1,2,0.95969,0.99854,0.012400
6,4,0.00127,0.36016,0.12080
1,2,0.99534,0.99900,0.0039000
6,4,0.00106,0.33023,0.12610
9,5,0.00027,0.69764,0.13290
6,4,0.00044,1.10351,0.12580
5,3,0.00027,0.22634,0.057200
9,5,0.00017,0.39969,0.089900
9,5,0.00010,0.28894,0.075200
5,3,0.00066,0.19049,0.10640
6,4,0.00005,0.33525,0.12620
6,4,0.00038,0.20285,0.13240
12,6,0.00073,1.67962,0.012600
6,4,0.00119,0.39302,0.12720
9,5,0.00108,1.25899,0.14330
9,5,0.00029,0.82800,0.12630
5,3,0.00405,0.29702,0.094100
6,4,0.00007,0.25303,0.094500
9,5,0.00000,0.87463,0.32050
5,3,0.03745,0.47186,0.056800
6,4,0.00006,0.30516,0.11420
5,3,0.00078,0.75107,0.086100
5,3,0.00179,0.33532,0.082600
6,4,0.01486,0.59836,0.15520
5,3,0.01672,0.76947,0.087200
9,5,0.00001,0.10432,0.047000
5,3,0.00314,0.41031,0.10470
6,4,0.00019,0.21691,0.13010
6,4,0.00083,0.84627,0.18580
5,3,0.00427,0.35739,0.098200
6,4,0.00048,0.22537,0.13210
9,5,0.00038,0.70632,0.21400
6,4,0.00038,0.22538,0.14420
9,5,0.00029,0.90955,0.19920
5,3,0.00466,0.39371,0.10390
6,4,0.01317,0.53792,0.16490
5,3,0.00322,0.26929,0.12060
9,5,0.00041,0.75868,0.23210
5,3,0.01334,0.59818,0.094400
9,5,0.00004,0.57416,0.21410
9,5,0.00209,1.09865,0.29310
5,3,1.10396,0.50642,0.014600
9,5,0.00261,0.28595,0.19470
9,5,0.00004,0.54699,0.17120
9,5,0.00001,0.80462,0.12570
5,3,0.00066,0.94643,0.049500
9,5,0.00005,0.19568,0.10560
9,5,0.01512,1.24680,0.20190
6,4,0.00008,0.17869,0.11680
5,3,0.00398,0.30426,0.12790
5,3,0.00262,0.30417,0.075700
5,3,0.00958,0.57892,0.074300
1,2,0.98356,0.99732,0.0015000
5,3,0.02915,0.99247,0.072400
6,4,0.00023,0.46197,0.14680
5,3,0.00080,0.33115,0.047800
9,5,0.00028,0.26593,0.16470
9,5,0.00013,0.75880,0.22170
12,6,0.00002,0.61215,0.00050000
9,5,0.00006,0.73005,0.22450
5,3,0.00492,0.80942,0.047600
6,4,0.00008,0.32623,0.068000
6,4,0.00230,0.51670,0.087000
12,6,0.00005,0.67643,0.0015000
5,3,0.00386,0.36126,0.11060
6,4,0.00019,0.22745,0.12690
5,3,0.00041,0.50057,0.087700
6,4,0.00089,0.34813,0.12920
5,3,0.00937,0.55361,0.098600
6,4,0.00136,0.40273,0.15140
6,4,0.00064,0.32639,0.12870
9,5,0.00002,1.65851,0.31710
9,5,0.00004,0.39342,0.090900
9,5,0.00118,0.62492,0.14460
9,5,0.00085,0.83096,0.22200
6,4,0.00152,1.31258,0.10320
5,3,0.00443,0.30449,0.081800
9,5,0.00008,0.62066,0.19800
9,5,0.00007,0.68158,0.20490
6,4,0.00126,0.33240,0.12580
9,5,0.00212,0.78335,0.23320
5,3,0.00026,0.22564,0.057500
5,3,0.00405,0.54041,0.094200
5,3,0.00563,0.33830,0.082600
9,5,0.00106,0.37541,0.13630
6,4,0.00001,0.30511,0.099500
6,4,0.00093,0.37543,0.13920
9,5,0.00004,1.49447,0.31780
6,4,0.00047,0.65140,0.19150
6,4,0.00040,0.36261,0.12730
6,4,0.00057,0.86184,0.12560
6,4,0.00108,0.33858,0.12630
9,5,0.00006,0.55313,0.31070
5,3,0.00037,0.21630,0.078300
9,5,0.00030,0.74310,0.12550
9,5,0.00014,0.73974,0.13040
5,3,0.00302,0.55569,0.093000
6,4,0.00024,0.18081,0.11490
5,3,0.01273,0.60123,0.056000
5,3,0.00132,0.50052,0.055700
5,3,0.00194,0.55416,0.054200
12,6,0.00001,1.31996,0.00030000
5,3,0.00198,0.32561,0.079200
9,5,0.00173,1.08199,0.15380
6,4,0.00033,0.21012,0.13060
1,2,0.00313,0.19875,0.023100
5,3,0.00569,0.46023,0.10200
9,5,0.00002,0.82764,0.27070
5,3,0.00232,0.54048,0.099400
6,4,0.00010,0.34441,0.12360
6,4,0.00051,0.29605,0.11420
9,5,0.00006,0.56866,0.20440
5,3,0.00434,0.36203,0.10380
6,4,0.00090,0.22340,0.14860
5,3,0.00194,0.26469,0.11710
9,5,0.00010,0.32943,0.21240
9,5,0.00028,0.56424,0.20300
9,5,0.00083,0.53969,0.19620
9,5,0.00038,1.00796,0.14910
5,3,0.00752,0.47538,0.082500
9,5,0.00056,1.56822,0.12620
6,4,0.01784,0.73479,0.068200
9,5,0.02239,0.36210,0.13040
5,3,0.00753,0.57074,0.080000
5,3,0.01011,0.49160,0.075400
6,4,0.00417,0.88610,0.12050
5,3,0.00527,0.40758,0.10170
9,5,0.00019,0.62127,0.20730
5,3,0.00171,0.25835,0.088600
9,5,0.00075,0.47376,0.17090
6,4,0.00051,0.32271,0.11770
5,3,0.00605,0.37477,0.10210
9,5,0.00006,0.40337,0.14760
9,5,0.00010,0.67866,0.13370
9,5,0.00013,0.77012,0.19900
9,5,0.00012,0.43609,0.15780
9,5,0.00015,0.49653,0.13010
9,5,0.00206,0.84872,0.13090
9,5,0.02676,1.04815,0.20830
9,5,0.00008,0.70999,0.32370
9,5,0.00890,1.38701,0.29410
9,5,0.00981,0.51276,0.17340
9,5,0.00053,0.74915,0.12850
6,4,0.00067,0.22854,0.13970
6,4,0.00099,0.26446,0.094200
6,4,0.00177,0.74338,0.13270
5,3,0.00106,0.28882,0.093200
9,5,0.00026,0.82540,0.26590
12,6,0.00003,0.68140,0.00080000
9,5,0.00013,1.67057,0.31640
6,4,0.00087,0.49230,0.088900
9,5,0.00023,0.71127,0.15800
9,5,0.00008,0.52828,0.19600
9,5,0.00084,1.15688,0.14380
9,5,0.00003,0.53610,0.20020
5,3,0.00104,0.24235,0.074300
5,3,0.00317,0.30803,0.082800
9,5,0.00062,1.01667,0.15670
6,4,0.00061,0.22658,0.14020
5,3,0.00556,0.28729,0.10340
1,2,0.00508,0.37403,0.027900
6,4,0.00160,0.56359,0.16520
9,5,0.00049,0.59020,0.19230
9,5,0.00013,0.54032,0.29460
9,5,0.00319,0.81699,0.15420
6,4,0.00005,0.17122,0.055200
9,5,0.00028,0.46176,0.12340
6,4,0.00036,0.37753,0.14090
6,4,0.00019,0.16954,0.10890
9,5,0.00000,1.48103,0.29920
6,4,0.00961,0.58186,0.14660
9,5,0.00251,0.79848,0.31940
5,3,0.00258,0.42412,0.052300
5,3,0.00206,0.32431,0.079200
5,3,0.00333,0.33490,0.067000
9,5,0.00000,0.06924,0.030400
9,5,0.00013,0.73523,0.13120
5,3,0.00311,0.49485,0.079600
6,4,0.00032,0.21907,0.13780
9,5,0.00239,0.96674,0.15010
9,5,0.00015,0.78773,0.22940
5,3,0.00083,0.42821,0.10970
5,3,0.00097,0.28670,0.078700
6,4,0.00121,0.38358,0.14270
6,4,0.00122,0.58361,0.10430
12,6,0.00004,0.88790,0.0012000
6,4,0.00026,0.22419,0.14330
9,5,0.00006,0.78098,0.23350
5,3,0.00230,0.32920,0.075400
5,3,0.00182,0.39096,0.087000
5,3,0.01571,0.74630,0.079000
5,3,0.00186,0.49843,0.076000
5,3,0.00096,0.27738,0.12500
9,5,0.00003,0.33083,0.093100
9,5,0.00081,0.71861,0.37130
5,3,0.00160,0.50060,0.062100
6,4,0.00062,0.18190,0.11850
5,3,0.00521,0.42348,0.058400
5,3,0.00070,0.44421,0.051500
5,3,0.00791,0.41564,0.096500
9,5,0.00014,0.31616,0.24720
5,3,0.00089,0.44214,0.056700
5,3,0.00233,0.49020,0.076700
6,4,0.00133,0.32442,0.18490
9,5,0.00139,0.70660,0.15450
9,5,0.01129,0.67845,0.18300
5,3,0.22575,0.77191,0.044900
5,3,0.00498,0.36168,0.10970
6,4,0.00048,0.21592,0.14290
9,5,0.00061,0.91404,0.22110
5,3,0.00680,0.40267,0.095300
6,4,0.00057,0.21889,0.13240
12,6,0.00014,0.86542,0.0095000
9,5,0.00014,0.83959,0.24090
9,5,0.00008,0.49602,0.17950
5,3,0.00249,0.50368,0.091500
5,3,0.00273,0.28005,0.12390
9,5,0.00296,1.47871,0.30960
9,5,0.00002,0.26433,0.068200
9,5,0.00088,0.95129,0.13370
6,4,0.00159,0.39767,0.14250
5,3,0.00038,0.33854,0.10100
5,3,0.00325,1.00781,0.037900
5,3,0.00149,0.37269,0.040100
5,3,0.00088,0.21112,0.10510
9,5,0.00700,0.26086,0.083100
5,3,0.00036,0.99073,0.079200
6,4,0.00033,0.15979,0.12940
6,4,0.00032,0.87213,0.10820
9,5,0.00014,0.43936,0.16210
5,3,0.00173,0.24254,0.11370
12,6,0.00064,1.69189,0.013500
6,4,0.00839,1.22995,0.16030
5,3,0.00148,0.36993,0.099200
9,5,0.00007,0.49683,0.11190
9,5,0.00006,0.77407,0.22920
9,5,0.00009,0.73960,0.25600
9,5,0.00152,0.70757,0.21720
9,5,0.00004,0.48388,0.17920
5,3,0.00345,0.28286,0.12380
9,5,0.00004,0.70748,0.24850
9,5,0.00425,0.56853,0.20040
5,3,0.01371,0.62716,0.057800
9,5,0.00073,1.34636,0.11440
5,3,0.00273,0.38508,0.085500
6,4,0.00016,0.21474,0.13450
9,5,0.00082,0.95206,0.15480
5,3,0.00406,0.39993,0.10220
5,3,0.09982,0.79628,0.047300
5,3,0.00041,0.96972,0.090100
9,5,0.02207,1.07995,0.20540
6,4,0.00022,0.19590,0.12000
9,5,0.00024,0.29169,0.079300
9,5,0.00058,0.47756,0.099700
5,3,0.00524,0.39021,0.10130
6,4,0.00626,1.09360,0.15420
5,3,0.00228,0.21791,0.093200
6,4,0.00034,0.23189,0.14240
6,4,0.00062,0.22530,0.15030
1,2,0.97657,0.99783,0.0028000
5,3,0.00041,0.20774,0.074100
5,3,0.00280,0.95860,0.029800
1,2,0.00478,0.32046,0.033100
5,3,0.00117,0.25632,0.058300
5,3,0.00240,0.27281,0.12000
5,3,0.00214,0.32703,0.079300
9,5,0.00000,0.23082,0.13530
1,2,0.00124,0.80849,0.020500
6,4,0.00163,0.28191,0.16900
5,3,0.00152,0.61318,0.11810
5,3,0.94388,0.36255,0.029500
6,4,0.00081,0.22566,0.14320
9,5,0.00056,1.32794,0.32370
1,2,0.00209,0.27363,0.026400
6,4,0.00395,0.53312,0.17230
5,3,0.00127,0.23988,0.10590
5,3,0.00061,0.24854,0.063700
6,4,0.00036,0.23112,0.14380
5,3,0.00168,0.42496,0.10780
9,5,0.00068,0.60487,0.19290
6,4,0.00001,0.18257,0.056200
6,4,0.00431,0.83336,0.17870
9,5,0.00099,0.66483,0.20910
6,4,0.00121,0.89767,0.12980
9,5,0.00002,0.49285,0.17570
6,4,0.00099,0.26965,0.15010
9,5,0.00061,0.98024,0.20240
9,5,0.00006,0.57524,0.31150
5,3,0.00350,0.33674,0.065100
5,3,0.00885,0.55372,0.092300
6,4,0.00018,0.34347,0.13480
6,4,0.00029,0.21725,0.12700
5,3,0.00480,0.36145,0.052000
9,5,0.00006,0.53139,0.19010
9,5,0.00000,0.08618,0.029500
6,4,0.01360,0.47893,0.16030
5,3,0.00162,0.36053,0.10520
9,5,0.00005,0.47026,0.16870
5,3,0.00032,0.25646,0.12250
9,5,0.00539,1.21099,0.26170
9,5,0.01006,0.53952,0.18240
5,3,0.00366,0.31938,0.078700
6,4,0.00017,0.39775,0.14350
6,4,0.00040,0.46029,0.14710
6,4,0.00216,0.54529,0.14150
6,4,0.00123,0.32718,0.12590
9,5,0.00001,0.62198,0.19540
6,4,0.00113,0.36891,0.14260
5,3,0.00039,0.98433,0.087800
6,4,0.00133,0.35359,0.11660
6,4,0.00329,0.49716,0.14870
5,3,0.00607,0.42722,0.10410
9,5,0.00065,0.90972,0.12850
9,5,0.00120,0.83386,0.31300
6,4,0.00093,0.42715,0.092800
5,3,0.00123,0.16296,0.12150
5,3,0.00179,0.13087,0.11470
5,3,0.00073,0.10913,0.12100
5,3,0.00195,0.20500,0.10600
5,3,0.00054,0.12904,0.11800
5,3,0.00177,0.19645,0.10100
5,3,0.00227,0.29458,0.12390
5,3,0.00220,0.18595,0.11690
5,3,0.00036,0.17795,0.13260
1,2,0.00177,0.23294,0.024300
5,3,0.00070,0.10018,0.00010000
5,3,0.00065,0.19429,0.11150
5,3,0.00036,0.11752,0.11870
5,3,0.00166,0.19697,0.10380
5,3,0.00305,0.22945,0.10310
5,3,0.00112,0.16654,0.093100
5,3,0.00043,0.20512,0.10400
5,3,0.00204,0.18822,0.10610
5,3,0.00111,0.10206,0.13650
9,5,0.01885,0.17808,0.0025000
5,3,0.00194,0.14938,0.10770
5,3,0.00064,0.16762,0.11640
5,3,0.00046,0.14124,0.10870
5,3,0.00031,0.10429,0.12480
5,3,0.01548,0.14630,0.099100
5,3,0.00194,0.19948,0.11070
5,3,0.00172,0.16176,0.12170
5,3,0.00027,0.14739,0.10460
5,3,0.00103,0.12276,0.11030
5,3,0.00127,0.15694,0.11030
5,3,0.00187,0.13748,0.13020
5,3,0.00075,0.14388,0.12910
5,3,0.00164,0.16987,0.095400
5,3,0.00140,0.12796,0.11720
5,3,0.00119,0.11356,0.00010000
5,3,0.00028,0.10081,0.13110
5,3,0.00043,0.13758,0.12700
5,3,0.00158,0.15073,0.13340
5,3,0.00163,0.15470,0.12710
5,3,0.00069,0.17611,0.092000
5,3,0.00072,0.17236,0.13570
5,3,0.00025,0.23838,0.12520
5,3,0.00182,0.15674,0.13240
5,3,0.00193,0.15638,0.12860
5,3,0.00064,0.15235,0.11950
5,3,0.00152,0.16889,0.10020
5,3,0.00199,0.16223,0.12230
5,3,0.00118,0.13755,0.12760
5,3,0.00211,0.17874,0.12510
5,3,0.00050,0.20604,0.12660
5,3,0.00091,0.16500,0.13050
5,3,0.00072,0.17286,0.12290
5,3,0.00136,0.20076,0.12010
5,3,0.00108,0.16860,0.11280
5,3,0.00213,0.15088,0.13770
5,3,0.00129,0.11710,0.12960
5,3,0.00038,0.11292,0.13140
5,3,0.00170,0.16394,0.11220
1,2,0.00239,0.16031,0.023600
5,3,0.00422,0.19000,0.11370
1,2,0.00264,0.17736,0.028300
5,3,0.00079,0.17918,0.13080
5,3,0.00033,0.12404,0.13760
5,3,0.00215,0.16050,0.11390
5,3,0.00076,0.15523,0.12920
5,3,0.00139,0.21042,0.11270
5,3,0.00224,0.17220,0.097800
5,3,0.00106,0.14523,0.097800
5,3,0.00150,0.11226,0.12460
5,3,0.00146,0.18628,0.11540
5,3,0.00217,0.17744,0.094700
5,3,0.00192,0.16596,0.12530
1,2,0.00159,0.10616,0.027800
5,3,0.00073,0.12188,0.12230
5,3,0.00034,0.13757,0.11110
1,2,0.00145,0.18205,0.036600
5,3,0.00123,0.10000,0.12630
5,3,0.00111,0.15789,0.11820
5,3,0.00173,0.14482,0.13660
5,3,0.00086,0.13865,0.11400
5,3,0.00060,0.12019,0.10270
5,3,0.00047,0.12954,0.13000
1,2,0.00056,0.08794,0.034900
5,3,0.00166,0.16912,0.095900
5,3,0.00159,0.19242,0.12720
5,3,0.00059,0.14939,0.10550
5,3,0.00282,0.17382,0.11180
5,3,0.00064,0.14775,0.10960
5,3,0.00049,0.14752,0.10960
1,2,0.00177,0.12524,0.035100
5,3,0.00095,0.15570,0.12430
1,2,0.00338,0.21823,0.023000
5,3,0.00061,0.13913,0.12950
5,3,0.00122,0.14684,0.13500
5,3,0.00065,0.11619,0.12570
5,3,0.00038,0.15526,0.12860
