ecotype_size,npop,omega,sigma,likelihood
5,3,0.00080,0.12516,0.13460
1,2,0.00455,0.26989,0.026200
5,3,0.00043,0.13691,0.12620
5,3,0.00243,0.18048,0.10450
5,3,0.00077,0.19708,0.13070
5,3,0.00005,0.12902,0.11890
1,2,0.00284,0.17817,0.030100
5,3,0.00050,0.12398,0.13380
5,3,0.00061,0.22286,0.11930
5,3,0.00042,0.12544,0.12110
5,3,0.00097,0.14253,0.13650
1,2,0.00220,0.17002,0.026000
5,3,0.00081,0.09244,0.13410
5,3,0.00037,0.11537,0.13410
5,3,0.00155,0.14561,0.10510
5,3,0.00232,0.17593,0.097100
5,3,0.00138,0.16526,0.11450
5,3,0.00139,0.13203,0.11620
5,3,0.00203,0.14451,0.10600
5,3,0.00023,0.08021,0.12860
5,3,0.00046,0.12429,0.12750
5,3,0.00101,0.14243,0.10700
5,3,0.00178,0.18440,0.12460
6,4,0.00001,0.10636,0.14780
5,3,0.00069,0.16953,0.11530
5,3,0.00046,0.14117,0.12870
5,3,0.00093,0.12265,0.11470
5,3,0.00065,0.09002,0.13480
5,3,0.00125,0.13425,0.11610
1,2,0.00267,0.17109,0.028800
5,3,0.00084,0.19651,0.10790
5,3,0.00097,0.08875,0.13810
5,3,0.00163,0.16764,0.091300
5,3,0.00100,0.17475,0.13870
5,3,0.00070,0.19107,0.11120
5,3,0.00245,0.16471,0.10660
5,3,0.00237,0.19900,0.10240
5,3,0.00104,0.12459,0.11550
5,3,0.00121,0.18040,0.11500
5,3,0.00095,0.16373,0.10420
5,3,0.00043,0.13361,0.11640
6,4,0.00010,0.12533,0.17060
5,3,0.00086,0.23006,0.10330
1,2,0.00282,0.16704,0.035100
5,3,0.00020,0.08324,0.11740
1,2,0.00189,0.12859,0.027800
5,3,0.00062,0.11693,0.12820
5,3,0.00331,0.17951,0.094200
5,3,0.00210,0.14377,0.11750
5,3,0.00063,0.13843,0.13110
5,3,0.00136,0.16346,0.12470
5,3,0.00158,0.18543,0.094400
5,3,0.00139,0.14722,0.10100
5,3,0.00125,0.27428,0.11380
5,3,0.00127,0.13964,0.12660
5,3,0.00137,0.13988,0.11090
5,3,0.00042,0.14840,0.12850
5,3,0.00045,0.13037,0.13140
5,3,0.00041,0.16710,0.14070
1,2,0.00222,0.14888,0.034700
5,3,0.00165,0.11885,0.12690
1,2,0.00048,0.17452,0.037500
5,3,0.00111,0.13860,0.12820
5,3,0.00037,0.12821,0.11620
9,5,0.00039,0.13155,0.31170
5,3,0.00175,0.15318,0.13130
5,3,0.00169,0.19629,0.12410
5,3,0.00258,0.18022,0.11380
5,3,0.00121,0.13868,0.12480
5,3,0.00307,0.22141,0.10810
5,3,0.00175,0.14310,0.10610
5,3,0.00074,0.18250,0.11520
5,3,0.00217,0.16468,0.11830
5,3,0.00553,0.13612,0.00020000
5,3,0.00084,0.20338,0.10690
1,2,0.00252,0.16512,0.037500
5,3,0.00127,0.14891,0.099200
5,3,0.00026,0.16499,0.12280
5,3,0.00061,0.17950,0.12230
5,3,0.00342,0.25446,0.10430
5,3,0.00147,0.15578,0.11220
1,2,0.00196,0.15440,0.026200
5,3,0.00014,0.15056,0.11470
5,3,0.00139,0.13229,0.13640
5,3,0.00068,0.11678,0.10260
5,3,0.00121,0.14764,0.13780
5,3,0.00057,0.10615,0.13300
5,3,0.00058,0.17652,0.098900
5,3,0.00117,0.12597,0.11600
5,3,0.00123,0.16925,0.11620
5,3,0.00188,0.19962,0.10540
1,2,0.00316,0.20782,0.031000
5,3,0.00147,0.14876,0.14070
1,2,0.00253,0.15968,0.027200
5,3,0.00113,0.14911,0.12760
5,3,0.00265,0.19797,0.10330
5,3,0.00112,0.14161,0.099400
5,3,0.00038,0.11402,0.12100
5,3,0.00055,0.18344,0.11850
9,5,0.00062,0.19372,0.27430
1,2,0.00273,0.18039,0.030000
5,3,0.00105,0.11098,0.12380
5,3,0.00050,0.14673,0.13630
5,3,0.00145,0.11705,0.11190
5,3,0.00093,0.16051,0.11100
5,3,0.00066,0.14054,0.13920
5,3,0.00077,0.16311,0.13730
5,3,0.00070,0.13653,0.12450
5,3,0.00160,0.12949,0.11670
5,3,0.00121,0.17481,0.12240
5,3,0.00070,0.11932,0.11660
5,3,0.00200,0.16791,0.11950
5,3,0.00053,0.11947,0.13750
5,3,0.00104,0.13541,0.12510
5,3,0.00113,0.15469,0.12560
1,2,0.00247,0.16283,0.025700
1,2,0.00276,0.18950,0.023900
5,3,0.00044,0.14980,0.13610
5,3,0.00073,0.20064,0.10860
5,3,0.00161,0.13330,0.11980
1,2,0.00147,0.10768,0.028500
5,3,0.00066,0.15979,0.12260
5,3,0.00122,0.12049,0.13590
1,2,0.00179,0.12494,0.035300
5,3,0.00108,0.21536,0.11700
5,3,0.00165,0.11516,0.12580
5,3,0.00124,0.15431,0.12860
5,3,0.00278,0.18832,0.11600
1,2,0.00284,0.17425,0.023200
5,3,0.00155,0.13005,0.11810
5,3,0.00070,0.16855,0.098000
5,3,0.00086,0.09270,0.12820
5,3,0.00118,0.17431,0.12180
5,3,0.00094,0.19351,0.10990
5,3,0.00214,0.23089,0.10660
5,3,0.00071,0.17977,0.13040
5,3,0.00116,0.12156,0.11490
5,3,0.00190,0.14127,0.12870
5,3,0.00062,0.14222,0.10910
5,3,0.00064,0.10022,0.00010000
5,3,0.00210,0.17283,0.095300
5,3,0.00090,0.14500,0.12890
1,2,0.00225,0.15852,0.023500
5,3,0.00099,0.15653,0.12810
9,5,0.00043,0.15822,0.20750
5,3,0.00104,0.15040,0.13310
5,3,0.00087,0.15177,0.13780
5,3,0.00206,0.12397,0.12670
5,3,0.00043,0.14032,0.13090
5,3,0.00129,0.17069,0.10420
5,3,0.00284,0.14646,0.10610
5,3,0.00270,0.16277,0.13250
5,3,0.00113,0.11998,0.12220
5,3,0.00102,0.15013,0.10230
5,3,0.00106,0.16099,0.13410
5,3,0.00030,0.13180,0.11660
5,3,0.00113,0.12552,0.11590
5,3,0.00218,0.16041,0.12910
5,3,0.00135,0.12932,0.12540
5,3,0.00129,0.15777,0.11670
5,3,0.00167,0.19873,0.12660
5,3,0.00062,0.19324,0.10360
5,3,0.00122,0.13617,0.11120
5,3,0.00205,0.17270,0.091400
5,3,0.00092,0.16322,0.11740
5,3,0.00100,0.17550,0.13720
5,3,0.00184,0.20020,0.12380
5,3,0.00079,0.18748,0.12320
5,3,0.00031,0.10455,0.12500
5,3,0.00099,0.14821,0.11050
6,4,0.00000,0.09300,0.20610
5,3,0.00061,0.12273,0.11480
5,3,0.00132,0.14948,0.11130
5,3,0.00059,0.14848,0.11290
5,3,0.00055,0.09568,0.13320
5,3,0.00038,0.11800,0.11400
5,3,0.00182,0.15796,0.12450
5,3,0.00147,0.15717,0.13280
5,3,0.00146,0.20251,0.11950
5,3,0.00132,0.16403,0.12070
5,3,0.00107,0.10527,0.12200
5,3,0.00273,0.25532,0.11080
5,3,0.00199,0.17564,0.096900
5,3,0.00138,0.20757,0.10710
9,5,0.00000,0.16305,0.48690
5,3,0.00103,0.15868,0.12940
5,3,0.00149,0.17108,0.096000
5,3,0.00184,0.16976,0.095200
6,4,0.00043,0.16699,0.17120
5,3,0.00190,0.23986,0.10760
5,3,0.00111,0.16645,0.12020
1,2,0.00324,0.20876,0.026600
5,3,0.00173,0.15774,0.11990
5,3,0.00033,0.08320,0.13280
5,3,0.00191,0.14271,0.13450
5,3,0.00076,0.15183,0.12720
5,3,0.00031,0.13640,0.13230
5,3,0.00129,0.17761,0.12850
5,3,0.00134,0.20409,0.10440
1,2,0.00298,0.19672,0.027200
5,3,0.00101,0.09734,0.11650
5,3,0.00141,0.18902,0.10450
5,3,0.00032,0.09577,0.13390
5,3,0.00130,0.18815,0.12200
5,3,0.00081,0.14602,0.10480
5,3,0.00112,0.17822,0.092600
5,3,0.00037,0.14031,0.11560
5,3,0.00017,0.14350,0.14020
5,3,0.00117,0.16468,0.13330
5,3,0.00089,0.19364,0.10340
5,3,0.00218,0.17197,0.13050
5,3,0.00039,0.16299,0.12530
5,3,0.00049,0.17822,0.14000
5,3,0.00122,0.23330,0.10600
5,3,0.00186,0.14442,0.11950
5,3,0.00383,0.18912,0.094800
5,3,0.00203,0.15897,0.13930
5,3,0.00056,0.15986,0.12460
5,3,0.00045,0.10261,0.11990
5,3,0.00066,0.19801,0.10330
5,3,0.00126,0.12007,0.13090
5,3,0.00084,0.21116,0.10660
5,3,0.00041,0.11058,0.14550
5,3,0.00057,0.16539,0.12030
5,3,0.00147,0.14656,0.11330
5,3,0.00025,0.08308,0.13660
5,3,0.00020,0.12255,0.12090
5,3,0.00237,0.17515,0.096900
5,3,0.00175,0.16649,0.11250
5,3,0.00053,0.15860,0.12450
5,3,0.00029,0.11880,0.14100
5,3,0.00068,0.12222,0.12270
5,3,0.00089,0.16970,0.11470
5,3,0.00324,0.24250,0.11140
5,3,0.00054,0.11079,0.12980
5,3,0.00056,0.17104,0.11420
5,3,0.00038,0.17862,0.12530
5,3,0.00103,0.19383,0.11040
5,3,0.00073,0.20983,0.12670
5,3,0.00077,0.13626,0.14130
1,2,0.00387,0.24819,0.024700
1,2,0.00360,0.22597,0.031600
1,2,0.00269,0.17800,0.035000
5,3,0.00072,0.16787,0.11460
5,3,0.00087,0.19925,0.12380
5,3,0.00117,0.03360,0.00020000
5,3,0.00182,0.12517,0.11160
5,3,0.00036,0.11004,0.12860
5,3,0.00278,0.22436,0.11010
5,3,0.00062,0.12534,0.11980
5,3,0.00088,0.14568,0.11500
1,2,0.00241,0.16014,0.028100
5,3,0.00046,0.17712,0.11580
6,4,0.00116,0.17873,0.16380
5,3,0.00069,0.17833,0.11330
5,3,0.00088,0.09099,0.00010000
5,3,0.00114,0.21661,0.10760
5,3,0.00238,0.17899,0.11940
5,3,0.00054,0.16359,0.12390
5,3,0.00045,0.17141,0.13440
5,3,0.00235,0.19674,0.10230
5,3,0.00105,0.17562,0.10040
5,3,0.00038,0.10926,0.12670
1,2,0.00286,0.17891,0.025500
5,3,0.00171,0.13960,0.13110
5,3,0.00078,0.18114,0.12310
5,3,0.00196,0.18220,0.099700
5,3,0.00158,0.18992,0.12870
5,3,0.00062,0.10379,0.00010000
5,3,0.00122,0.17042,0.12180
1,2,0.00222,0.15193,0.032500
5,3,0.00171,0.07885,0.00010000
5,3,0.00335,0.20364,0.11000
5,3,0.00167,0.18267,0.10020
5,3,0.00076,0.11444,0.11630
5,3,0.00068,0.17894,0.10110
5,3,0.00117,0.16445,0.11920
5,3,0.00305,0.19104,0.12670
5,3,0.00064,0.08288,0.14210
5,3,0.00078,0.15190,0.12770
5,3,0.00207,0.14651,0.12480
5,3,0.00175,0.15382,0.11080
5,3,0.00059,0.14077,0.10650
5,3,0.00154,0.19547,0.10700
5,3,0.00314,0.22578,0.10960
5,3,0.00049,0.14316,0.10900
5,3,0.00262,0.20013,0.12780
5,3,0.00250,0.25887,0.11600
5,3,0.00102,0.17244,0.12500
5,3,0.00040,0.13194,0.11080
5,3,0.00099,0.13975,0.13720
5,3,0.00270,0.19020,0.12190
5,3,0.00035,0.12129,0.13600
5,3,0.00229,0.17885,0.091500
5,3,0.00075,0.12463,0.12760
5,3,0.00149,0.16475,0.12100
5,3,0.00142,0.12613,0.10770
9,5,0.00046,0.14761,0.28970
1,2,0.00280,0.18493,0.030400
5,3,0.00024,0.12991,0.13410
5,3,0.00115,0.13788,0.13290
5,3,0.00113,0.16059,0.12440
5,3,0.00094,0.23005,0.10380
1,2,0.00288,0.18059,0.020700
5,3,0.00092,0.12698,0.11730
1,2,0.00226,0.16530,0.035900
5,3,0.00114,0.08742,0.11970
5,3,0.00070,0.14527,0.14040
5,3,0.00269,0.21679,0.10260
5,3,0.00238,0.17160,0.11220
5,3,0.00165,0.19685,0.13380
5,3,0.00099,0.17750,0.12680
5,3,0.00029,0.17105,0.14040
5,3,0.00053,0.16753,0.13210
5,3,0.00052,0.16881,0.11590
5,3,0.00015,0.12579,0.12830
5,3,0.00163,0.17546,0.095600
5,3,0.00514,0.08891,0.00010000
5,3,0.00144,0.16098,0.10650
5,3,0.00138,0.16085,0.11310
5,3,0.00128,0.16176,0.13750
5,3,0.00078,0.15872,0.10120
5,3,0.00131,0.11853,0.13580
5,3,0.00142,0.17152,0.12010
5,3,0.00231,0.21013,0.10680
5,3,0.00296,0.24466,0.10820
5,3,0.00072,0.14797,0.11820
5,3,0.00191,0.14451,0.12510
5,3,0.00317,0.21618,0.11300
1,2,0.00117,0.13842,0.033600
5,3,0.00054,0.17681,0.12790
5,3,0.00081,0.13287,0.12840
5,3,0.00163,0.18634,0.11300
5,3,0.00026,0.11111,0.12410
5,3,0.00045,0.13988,0.12980
1,2,0.00094,0.17967,0.034900
5,3,0.00124,0.19309,0.10730
5,3,0.00114,0.15635,0.11890
1,2,0.00234,0.17340,0.027400
5,3,0.00045,0.13306,0.13440
5,3,0.00043,0.13052,0.11870
5,3,0.00053,0.09887,0.12610
5,3,0.00142,0.15500,0.12200
5,3,0.00060,0.13798,0.12760
5,3,0.00169,0.14765,0.10810
1,2,0.00221,0.15322,0.026200
5,3,0.00067,0.15311,0.10540
5,3,0.00228,0.17716,0.096800
5,3,0.00041,0.13631,0.10270
1,2,0.01286,0.33021,0.024600
5,3,0.00114,0.09987,0.11820
6,4,0.00700,0.06437,0.17910
5,3,0.00199,0.17033,0.12080
5,3,0.00100,0.18073,0.13210
5,3,0.00194,0.13058,0.12850
5,3,0.00291,0.12255,0.11210
1,2,0.00160,0.22549,0.027200
5,3,0.00046,0.15136,0.10660
5,3,0.00146,0.15103,0.13410
5,3,0.00048,0.10697,0.14040
5,3,0.00262,0.13471,0.12320
5,3,0.00031,0.09145,0.12720
5,3,0.00030,0.10306,0.11920
1,2,0.00105,0.19048,0.030200
5,3,0.00111,0.11535,0.11510
5,3,0.00186,0.21471,0.10060
5,3,0.00188,0.14965,0.098900
5,3,0.00266,0.19941,0.10410
5,3,0.00153,0.11215,0.12930
5,3,0.00066,0.14188,0.12510
5,3,0.00023,0.11435,0.12440
5,3,0.00077,0.17603,0.098300
5,3,0.00192,0.15142,0.10040
5,3,0.00153,0.12873,0.11640
1,2,0.00206,0.13395,0.032100
5,3,0.00074,0.20955,0.10370
5,3,0.00035,0.10547,0.12800
5,3,0.00234,0.23949,0.10520
5,3,0.00085,0.09754,0.11960
5,3,0.00242,0.20009,0.12040
1,2,0.00246,0.15977,0.031700
5,3,0.00100,0.11954,0.13000
5,3,0.00184,0.15034,0.10230
5,3,0.00085,0.14149,0.11210
5,3,0.00046,0.17348,0.11850
5,3,0.00222,0.15858,0.12210
5,3,0.00181,0.17716,0.12160
5,3,0.00069,0.20422,0.10500
9,5,0.00000,0.07724,0.037700
5,3,0.00438,0.18033,0.11440
5,3,0.00147,0.13448,0.12930
5,3,0.00116,0.18184,0.11970
5,3,0.00039,0.14743,0.12580
5,3,0.00196,0.18054,0.11890
1,2,0.00151,0.16572,0.037300
5,3,0.00286,0.20596,0.093600
5,3,0.00226,0.16975,0.11300
5,3,0.00079,0.13397,0.11780
5,3,0.00064,0.15334,0.13200
5,3,0.00172,0.14894,0.13160
1,2,0.00166,0.21697,0.035700
1,2,0.00391,0.25115,0.026600
5,3,0.00077,0.18526,0.13630
5,3,0.00137,0.16163,0.14080
5,3,0.00034,0.11047,0.12600
5,3,0.00206,0.04220,0.13020
6,4,0.00096,0.04192,0.22660
5,3,0.00061,0.07187,0.13020
9,5,0.00000,0.10836,0.47620
5,3,0.00083,0.07903,0.00010000
6,4,0.00099,0.05753,0.23310
6,4,0.00024,0.08370,0.29740
9,5,0.00036,0.08127,0.45200
6,4,0.00031,0.09816,0.29530
9,5,0.00000,0.11639,0.47940
5,3,0.00081,0.05580,0.14080
9,5,0.00000,0.10577,0.50240
9,5,0.00000,0.11862,0.47160
9,5,0.00000,0.10587,0.49570
5,3,0.00066,0.07760,0.14640
5,3,0.00151,0.10774,0.13060
6,4,0.00628,0.07254,0.25290
5,3,0.00042,0.07895,0.13030
5,3,0.00447,0.06154,0.12640
5,3,0.00079,0.06013,0.14470
6,4,0.00035,0.09078,0.29910
6,4,0.00025,0.09969,0.30730
5,3,0.00067,0.07226,0.13360
6,4,0.00812,0.06931,0.21830
5,3,0.00072,0.07272,0.14040
6,4,0.00550,0.03678,0.18560
5,3,0.00260,0.05396,0.13060
9,5,0.00000,0.11990,0.49010
6,4,0.00613,0.03803,0.20210
9,5,0.00000,0.11276,0.47100
6,4,0.02189,0.06188,0.16670
5,3,0.00059,0.08720,0.12930
9,5,0.00000,0.13772,0.48680
12,6,0.00028,0.11090,0.15400
1,2,0.00143,0.10081,0.028800
9,5,0.00079,0.05790,0.31760
6,4,0.00075,0.05508,0.25600
5,3,0.00096,0.06199,0.13000
6,4,0.00035,0.08380,0.29280
5,3,0.00033,0.08437,0.13410
5,3,0.00028,0.06643,0.13740
6,4,0.00707,0.05773,0.18320
5,3,0.00019,0.09751,0.14600
5,3,0.00048,0.07864,0.12710
5,3,0.00101,0.07357,0.13340
6,4,0.00073,0.05038,0.24380
6,4,0.00572,0.07916,0.24910
5,3,0.00013,0.05821,0.14270
9,5,0.00000,0.13269,0.47650
6,4,0.00111,0.06431,0.23870
5,3,0.00029,0.07867,0.13790
9,5,0.00000,0.12032,0.46010
12,6,0.00000,0.20744,0.0000
6,4,0.00023,0.08118,0.31210
6,4,0.00602,0.04307,0.16670
5,3,0.00089,0.06954,0.00010000
5,3,0.00058,0.11013,0.13480
5,3,0.00455,0.06169,0.11770
6,4,0.00534,0.07557,0.25830
5,3,0.00021,0.06739,0.14040
9,5,0.00000,0.11912,0.45580
5,3,0.00248,0.07085,0.12100
6,4,0.00110,0.05081,0.22540
6,4,0.00036,0.07391,0.31070
9,5,0.00000,0.11027,0.48560
6,4,0.00754,0.05015,0.16860
9,5,0.00000,0.11849,0.49980
5,3,0.00021,0.08731,0.13850
9,5,0.00019,0.11566,0.45250
6,4,0.00015,0.08148,0.27600
5,3,0.00020,0.06623,0.13570
5,3,0.00422,0.03732,0.11000
9,5,0.00035,0.08056,0.42810
6,4,0.00195,0.04545,0.18260
9,5,0.00000,0.11528,0.47460
5,3,0.00077,0.08312,0.12960
6,4,0.00024,0.08519,0.31440
5,3,0.00020,0.03430,0.00010000
6,4,0.00090,0.04073,0.22050
9,5,0.00000,0.14519,0.47940
6,4,0.00691,0.06142,0.22940
5,3,0.00113,0.06617,0.13470
6,4,0.00740,0.06541,0.20000
14,9,0.01411,0.19025,0.78200
6,4,0.00035,0.07658,0.29110
6,4,0.00551,0.04642,0.17990
9,5,0.00000,0.13585,0.45940
9,5,0.00000,0.11637,0.47070
5,3,0.00058,0.05062,0.13970
12,6,0.00000,0.24236,0.0000
9,5,0.00000,0.11538,0.47280
6,4,0.00557,0.04711,0.18080
6,4,0.00496,0.04078,0.17470
9,5,0.00015,0.09719,0.48410
6,4,0.00021,0.09561,0.29270
6,4,0.03181,0.04459,0.12740
5,3,0.00071,0.05332,0.14220
5,3,0.00019,0.07747,0.13770
9,5,0.00000,0.09244,0.48400
1,2,0.00139,0.09666,0.031700
6,4,0.00572,0.05879,0.21140
6,4,0.00095,0.06366,0.24240
5,3,0.00156,0.06098,0.11790
5,3,0.00064,0.06823,0.14720
6,4,0.00634,0.04209,0.19400
9,5,0.00000,0.09325,0.47860
5,3,0.00075,0.07934,0.13780
6,4,0.00000,0.12655,0.27580
6,4,0.00078,0.05604,0.25040
9,5,0.00000,0.11061,0.47560
5,3,0.00019,0.10078,0.13150
6,4,0.00088,0.05020,0.23580
5,3,0.00064,0.05910,0.14100
5,3,0.00392,0.05930,0.12320
5,3,0.00054,0.05358,0.14730
6,4,0.00028,0.07749,0.29390
5,3,0.00074,0.05535,0.12810
6,4,0.00034,0.08965,0.30830
9,5,0.00095,0.06961,0.31590
5,3,0.00022,0.06541,0.14350
5,3,0.00052,0.06126,0.14810
5,3,0.00029,0.10795,0.14610
6,4,0.00979,0.07354,0.00020000
5,3,0.00108,0.07182,0.13910
6,4,0.00089,0.06531,0.23770
5,3,0.00095,0.05799,0.13940
5,3,0.00092,0.05911,0.14070
1,2,0.00014,0.07833,0.037500
6,4,0.00087,0.06361,0.24610
6,4,0.00000,0.12032,0.26970
5,3,0.00022,0.07246,0.13960
5,3,0.00074,0.04273,0.00010000
5,3,0.00029,0.10155,0.14510
5,3,0.00451,0.05619,0.11820
5,3,0.00053,0.09272,0.13350
5,3,0.00078,0.07749,0.12950
5,3,0.00082,0.09935,0.12770
5,3,0.00043,0.08527,0.13780
9,5,0.00027,0.08034,0.45320
9,5,0.00000,0.12154,0.45930
9,5,0.00000,0.12458,0.49170
6,4,0.00075,0.05293,0.26320
6,4,0.00576,0.04024,0.17130
6,4,0.00027,0.09812,0.30530
6,4,0.00553,0.04960,0.21490
9,5,0.00000,0.13366,0.46560
5,3,0.00184,0.03969,0.12140
9,5,0.00000,0.13630,0.46240
12,6,0.00000,0.21394,0.0000
5,3,0.00042,0.06923,0.14670
5,3,0.00065,0.07939,0.13270
9,5,0.00000,0.10945,0.48790
6,4,0.00023,0.09249,0.30760
5,3,0.00246,0.05421,0.12910
6,4,0.00088,0.06422,0.25170
9,5,0.00086,0.06250,0.32380
6,4,0.00035,0.09379,0.29280
6,4,0.00021,0.08470,0.30010
9,5,0.00000,0.13730,0.45560
6,4,0.00028,0.11392,0.28510
5,3,0.00297,0.06699,0.12490
5,3,0.00230,0.04631,0.12880
5,3,0.00539,0.07520,0.11510
6,4,0.00026,0.08100,0.30120
5,3,0.00063,0.06478,0.00030000
6,4,0.00567,0.03631,0.16890
9,5,0.00097,0.07054,0.31050
5,3,0.00067,0.04501,0.14130
5,3,0.00058,0.07244,0.13700
6,4,0.00580,0.04104,0.20520
5,3,0.00025,0.05791,0.12510
5,3,0.00012,0.08102,0.12550
9,5,0.00000,0.11339,0.50400
9,5,0.01363,0.13551,0.0014000
5,3,0.00416,0.05792,0.12450
5,3,0.00029,0.08258,0.13580
5,3,0.00071,0.08938,0.13650
5,3,0.00069,0.07347,0.13740
6,4,0.00040,0.08087,0.28350
5,3,0.00070,0.04969,0.11670
9,5,0.00088,0.06442,0.33010
6,4,0.00091,0.06668,0.24810
9,5,0.00000,0.12816,0.49630
9,5,0.00081,0.05903,0.33150
9,5,0.00000,0.13047,0.46550
5,3,0.00250,0.05087,0.14200
5,3,0.00021,0.06196,0.13600
6,4,0.00094,0.04518,0.22650
5,3,0.00013,0.07653,0.13890
6,4,0.00083,0.05676,0.24590
5,3,0.00084,0.09237,0.13210
6,4,0.00000,0.13435,0.27170
6,4,0.00017,0.08532,0.29580
5,3,0.00030,0.07297,0.12840
9,5,0.00037,0.09347,0.44430
