StrainName,CloneID,ChrisName,LabName,CollectionSite,Species,Soil_Type,Elevation,Elevation_class,Elevation group in meters,Lat_Degrees,Lat_Min,Lon_Degrees,Lon_Min,Date,Lat,Lon,calc_elevation,final_elevation
CBP-1881*,ia_collection40_2,S8C-1II,S8C-1II,S8C,inaquosorum,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-1883,ia_collection40_2,S8C-2II,S8C-2II,S8C,inaquosorum,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-1885*,sp_collection40_1,S8C-4,S8C-4,S8C,spizizenii,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-1887*,sp_collection40_2,S8C-6,S8C-6,S8C,spizizenii,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-2453*,ia_collection60_1,S8C1X1,S8C1X1,S8C1,inaquosorum,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-2454*,ia_collection60_2,S8C1X2,S8C1X2,S8C1,inaquosorum,Free,-250.1,Low,Below 0 m,36,17.094,116,53.523,,36.2849,-116.89205,-250.1,-250.1
CBP-1891,ia_collection41_1,S9B-1,S9B-1,S9B,inaquosorum,Free,-249.2,Low,Below 0 m,36,17.092,116,53.53,,36.28486667,-116.8921667,-249.2,-249.2
CBP-1894,ia_collection41_1,S9B-4,S9B-4,S9B,inaquosorum,Free,-249.2,Low,Below 0 m,36,17.092,116,53.53,,36.28486667,-116.8921667,-249.2,-249.2
CBP-1823*,sp_collection38_2,S10C-1,S10C-1,S10C,spizizenii,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1824*,ia_collection38_3,S10C-2,S10C-2,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1825*,ia_collection38_5,S10C-3,S10C-3,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1899*,ia_collection38_2,S10C11F,S10C11F,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1900,ia_collection38_2,S10C11M,S10C11M,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1910*,sp_collection38_1,S10C9,S10C9,S10C,spizizenii,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-2392,sp_collection38_2,S10C1,S10C1,S10C,spizizenii,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-2393*,ia_collection38_4,S10C2,S10C2,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-2394*,ia_collection38_1,S10C3,S10C3,S10C,inaquosorum,Free,-247.8,Low,Below 0 m,36,17.089,116,53.541,,36.28481667,-116.89235,-247.8,-247.8
CBP-1914*,ia_collection42_2,S11B3,S11B3,S11B,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-1915*,ia_collection42_1,S11B4,S11B4,S11B,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-1918*,ia_collection43_6,S11C2,S11C2,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-1920*,sp_collection43_2,S11C4,S11C4,S11C,spizizenii,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-1921*,ia_collection43_2,S11C5F,S11C5F,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-2396*,ia_collection43_5,S11C11,S11C11,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-2397*,ia_collection43_1,S11C12,S11C12,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-2398*,ia_collection43_4,S11C13,S11C13,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-2400*,ia_collection43_3,S11C6,S11C6,S11C,inaquosorum,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-2401*,sp_collection43_1,S11C7,S11C7,S11C,spizizenii,Free,-246.2,Low,Below 0 m,36,17.092,116,53.555,,36.28486667,-116.8925833,-246.2,-246.2
CBP-1923*,sp_collection87_3,S12B1,S12B1,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-1927*,sp_collection1_9,S12B5,S12B5,S12B,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-1928*,sp_collection87_4,S12C1,S12C1,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-1932,sp_collection87_3,S12C5,S12C5,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2403*,sp_collection87_7,S12C10,S12C10,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2404*,sp_collection87_8,S12C11,S12C11,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2405*,sp_collection87_5,S12C13,S12C13,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2406*,sp_collection87_2,S12C14,S12C14,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2408,sp_collection87_3,S12C6,S12C6,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2409*,sp_collection87_6,S12C7,S12C7,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-2410*,sp_collection87_1,S12C8,S12C8,S12C,spizizenii,Free,-244.4,Low,Below 0 m,36,17.092,116,53.564,,36.28486667,-116.8927333,-244.4,-244.4
CBP-1933*,sp_collection89_4,S13C1,S13C1,S13C,spizizenii,Free,-240,Low,Below 0 m,36,17.092,116,53.582,,36.28486667,-116.8930333,-240,-240
CBP-1935*,sp_collection89_2,S13C2M,S13C2M,S13C,spizizenii,Free,-240,Low,Below 0 m,36,17.092,116,53.582,,36.28486667,-116.8930333,-240,-240
CBP-2412*,sp_collection89_1,S13C11,S13C11,S13C,spizizenii,Free,-240,Low,Below 0 m,36,17.092,116,53.582,,36.28486667,-116.8930333,-240,-240
CBP-2414*,sp_collection89_3,S13C8,S13C8,S13C,spizizenii,Free,-240,Low,Below 0 m,36,17.092,116,53.582,,36.28486667,-116.8930333,-240,-240
CBP-1944*,sp_collection1_10,S14B2,S14B2,S14B,spizizenii,Free,-236.9,Low,Below 0 m,36,17.092,116,53.599,,36.28486667,-116.8933167,-236.9,-236.9
CBP-1947*,sp_collection91_2,S14C1I,S14C1I,S14C,spizizenii,Free,-236.9,Low,Below 0 m,36,17.092,116,53.599,,36.28486667,-116.8933167,-236.9,-236.9
CBP-1948*,sp_collection91_3,S14C1II,S14C1II,S14C,spizizenii,Free,-236.9,Low,Below 0 m,36,17.092,116,53.599,,36.28486667,-116.8933167,-236.9,-236.9
CBP-1949*,sp_collection91_1,S14C2F,S14C2F,S14C,spizizenii,Free,-236.9,Low,Below 0 m,36,17.092,116,53.599,,36.28486667,-116.8933167,-236.9,-236.9
CBP-1950,sp_collection91_3,S14C2M,S14C2M,S14C,spizizenii,Free,-236.9,Low,Below 0 m,36,17.092,116,53.599,,36.28486667,-116.8933167,-236.9,-236.9
CBP-1961*,sp_collection1_11,S15C6,S15C6,S15C,spizizenii,Free,-236.2,Low,Below 0 m,36,17.09,116,53.611,,36.28483333,-116.8935167,-236.2,-236.2
CBP-1965*,sp_collection93_1,S16B5,S16B5,S16B,spizizenii,Free,-232.7,Low,Below 0 m,36,17.092,116,53.637,,36.28486667,-116.89395,-232.7,-232.7
CBP-1975*,sp_collection94_4,S17C1F,S17C1F,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-1976*,sp_collection94_3,S17C1M,S17C1M,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-1978*,sp_collection94_1,S17C4,S17C4,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-1980*,sp_collection94_5,S17C6,S17C6,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-2423*,sp_collection94_2,S17C3,S17C3,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-2424*,sp_collection94_7,S17C7,S17C7,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-2425*,sp_collection94_6,S17C8,S17C8,S17C,spizizenii,Free,-229.4,Low,Below 0 m,36,17.098,116,53.654,,36.28496667,-116.8942333,-229.4,-229.4
CBP-2427*,sp_collection57_5,S18C10,S18C10,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2429*,ia_collection2_7,S18C12,S18C12,S18C,inaquosorum,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2431*,sp_collection57_2,S18C14,S18C14,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2433*,sp_collection57_1,S18C3,S18C3,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2434*,sp_collection57_3,S18C4,S18C4,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2435*,sp_collection57_4,S18C5,S18C5,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2436*,sp_collection57_6,S18C6,S18C6,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2438*,sp_collection57_7,S18C9,S18C9,S18C,spizizenii,Free,-227.3,Low,Below 0 m,36,17.1,116,53.667,,36.285,-116.89445,-227.3,-227.3
CBP-2442*,ia_collection58_2,S20C7,S20C7,S20C,inaquosorum,Free,-220.9,Low,Below 0 m,36,17.103,116,53.708,,36.28505,-116.8951333,-220.9,-220.9
CBP-2443*,ia_collection58_1,S20C8,S20C8,S20C,inaquosorum,Free,-220.9,Low,Below 0 m,36,17.103,116,53.708,,36.28505,-116.8951333,-220.9,-220.9
CBP-3034*,sp_collection1_32,EC30O1B-J2,EC30O1B-J2,EC30O1FREE,spizizenii,Free,2971,High,Above 800 m,36,27.744,117,12.537,1-Jun-17,36.4624,-117.20895,3066.1,2971
CBP-3077*,ia_collection75_1,EC30O1B-J3,EC30O1B-J3,EC30O1FREE,inaquosorum,Free,2971,Medium,800 - 1220 m,36,27.744,117,12.537,1-Jun-17,36.4624,-117.20895,3066.1,2971
CBP-3088*,ia_collection75_2,EC30O1B-J4,EC30O1B-J4,EC30O1FREE,inaquosorum,Free,2971,Medium,800 - 1220 m,36,27.744,117,12.537,1-Jun-17,36.4624,-117.20895,3066.1,2971
CBP-2113*,sp_collection96_03,WR1O2A-52,WR1O2A-52,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2114*,sp_collection96_04,WR1O2A-53,WR1O2A-53,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2115,sp_collection96_03,WR1O2A-54,WR1O2A-54,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2116,sp_collection96_03,WR1O2A-55,WR1O2A-55,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2117,sp_collection96_03,WR1O2A-56,WR1O2A-56,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2118,sp_collection96_03,WR1O2A-57,WR1O2A-57,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2119,sp_collection96_03,WR1O2A-58,WR1O2A-58,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2121*,sp_collection96_05,WR1O2B-51,WR1O2B-51,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2122*,sp_collection96_01,WR1O2B-53,WR1O2B-53,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2123,sp_collection96_03,WR1O2B-54,WR1O2B-54,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2124,sp_collection96_03,WR1O2B-56,WR1O2B-56,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2125,sp_collection96_03,WR1O2B-57,WR1O2B-57,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2126,sp_collection96_03,WR1O2B-58,WR1O2B-58,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2127*,sp_collection96_09,WR1O2B-59,WR1O2B-59,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2128,sp_collection96_03,WR1O2B-61,WR1O2B-61,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2129*,sp_collection96_12,WR1O2B-62,WR1O2B-62,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2130*,sp_collection96_07,WR1O2B-63,WR1O2B-63,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2131*,sp_collection96_18,WR1O2B-64,WR1O2B-64,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2133,sp_collection96_03,WR1O2B-66,WR1O2B-66,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2134*,sp_collection96_02,WR1O2B-67,WR1O2B-67,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2135*,sp_collection96_16,WR1O2B-68,WR1O2B-68,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2136*,sp_collection96_11,WR1O2B-69,WR1O2B-69,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2137,sp_collection96_03,WR1O2B-70,WR1O2B-70,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2138*,sp_collection96_13,WR1O2B-71,WR1O2B-71,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2139*,sp_collection96_19,WR1O2B-72,WR1O2B-72,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2140*,sp_collection96_06,WR1O2B-73,WR1O2B-73,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2141*,sp_collection96_10,WR1O2B-74,WR1O2B-74,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2142,sp_collection96_03,WR1O2B-75,WR1O2B-75,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2143,sp_collection96_03,WR1O2B-76,WR1O2B-76,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2144*,sp_collection96_17,WR1O2B-77,WR1O2B-77,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2145*,sp_collection96_14,WR1O2B-78,WR1O2B-78,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2146,sp_collection96_04,WR1O2B-79,WR1O2B-79,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2147,sp_collection96_03,WR1O2B-80,WR1O2B-80,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2148,sp_collection96_03,WR1O2C-51,WR1O2C-51,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2149,sp_collection96_04,WR1O2C-52,WR1O2C-52,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2150*,sp_collection96_08,WR1O2C-54,WR1O2C-54,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2151,sp_collection96_04,WR1O2C-55,WR1O2C-55,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2153,sp_collection96_03,WR1O2C-60B,WR1O2C-60B,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2154,sp_collection96_03,WR1O2C-61,WR1O2C-61,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
CBP-2155*,sp_collection96_15,WR1O2C-62,WR1O2C-62,WR1O2,spizizenii,Opuntia,2983,High,Above 800 m,36,27.922,117,12.495,27-May-10,36.46536667,-117.20825,3009.3,2983
