StrainName,CloneID,ChrisName,LabName,CollectionSite,Species,Soil_Type,Elevation,Elevation_class,Elevation group in meters,Lat_Degrees,Lat_Min,Lon_Degrees,Lon_Min,Date,Lat,Lon,calc_elevation,final_elevation
CBP-1804*,sp_collection1_5,WR1O3B-1,WR1O3B-1,WR1O3,spizizenii,Opuntia,2984,High,Above 800 m,36,27.914,117,12.486,27-May-10,36.46523333,-117.2081,3026,2984
CBP-3035*,sp_collection1_33,EC30O2N-C1-4,EC30O2N-C1-4,EC30O2N-C1,spizizenii,Opuntia,2987,High,Above 800 m,36,27.744,117,12.541,1-Jun-17,36.4624,-117.2090167,3068.8,2987
CBP-3080*,ia_collection2_16,EC30O2B-D2*,EC30O2B-D2*,EC30O2FREE,inaquosorum,Free,2987,Medium,800 - 1220 m,36,27.744,117,12.541,1-Jun-17,36.4624,-117.2090167,3068.8,2987
CBP-1696*,sp_collection81_2,WR1F3B-10,WR1F3B-10,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1697,sp_collection81_2,WR1F3B-10m,WR1F3B-10m,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1698,sp_collection81_3,WR1F3B-11,WR1F3B-11,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1699,sp_collection81_3,WR1F3B-11m,WR1F3B-11m,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1700,sp_collection81_1,WR1F3B-7,WR1F3B-7,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1701,sp_collection81_1,WR1F3B-7m,WR1F3B-7m,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1702*,sp_collection81_5,WR1F3B-8,WR1F3B-8,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-1704*,sp_collection81_4,WR1FB-1m,WR1F3B-1m,WR1F3,spizizenii,Free,2992,High,Above 800 m,36,27.918,117,12.494,27-May-10,36.4653,-117.2082333,3011.6,2992
CBP-3033*,sp_collection70_2,EC30O4N-B4-1,EC30O4N-B4-1,EC30O4,spizizenii,Opuntia,3038,High,Above 800 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3039*,ia_collection70_2,EC30O4N-B4-2,EC30O4N-B4-2,EC30O4,inaquosorum,Opuntia,3038,Medium,800 - 1220 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3071*,ia_collection73_1,EC30O4B-A5,EC30O4B-A5,EC30O4FREE,inaquosorum,Free,3038,Medium,800 - 1220 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3072*,ia_collection73_2,EC30O4B-A7,EC30O4B-A7,EC30O4FREE,inaquosorum,Free,3038,Medium,800 - 1220 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3073*,ia_collection70_1,EC30O4N-B1*,EC30O4N-B1*,EC30O4,inaquosorum,Opuntia,3038,Medium,800 - 1220 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3074*,ia_collection70_3,EC30O4N-B8,EC30O4N-B8,EC30O4,inaquosorum,Opuntia,3038,Medium,800 - 1220 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3079*,sp_collection70_1,EC30O4N-B1,EC30O4N-B1,EC30O4,spizizenii,Opuntia,3038,High,Above 800 m,36,27.767,117,12.485,1-Jun-17,36.46278333,-117.2080833,3051.8,3038
CBP-3030*,ia_collection69_3,EC30O3N-H13,EC30O3N-H13,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3031*,sp_collection74_1,EC30O3B-G1,EC30O3B-G1,EC30O3FREE,spizizenii,Free,3058,High,Above 800 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3032*,sp_collection74_2,EC30O3B-G3-1,EC30O3B-G3-1,EC30O3FREE,spizizenii,Free,3058,High,Above 800 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3041*,ia_collection69_1,EC30O3N-H9*,EC30O3N-H9*,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3066,ia_collection69_1,EC30O3N-H9,EC30O3N-H9,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3076*,ia_collection2_14,EC30O3B-G10,EC30O3B-G10,EC30O3FREE,inaquosorum,Free,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3083*,ia_collection69_4,EC30O3N-H12,EC30O3N-H12,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3084,ia_collection69_1,EC30O3N-H14,EC30O3N-H14,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3085,ia_collection69_1,EC30O3N-H3-1,EC30O3N-H3-1,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3086,ia_collection69_1,EC30O3N-H1,EC30O3N-H1,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3087*,ia_collection69_2,EC30O3N-H3-2,EC30O3N-H3-2,EC30O3,inaquosorum,Opuntia,3058,Medium,800 - 1220 m,36,27.76,117,12.482,1-Jun-17,36.46266667,-117.2080333,3056.8,3058
CBP-3070*,ia_collection72_1,EC30O5B-F9,EC30O5B-F9,EC30O5FREE,inaquosorum,Free,3965,Medium,800 - 1220 m,36,25.573,117,11.602,1-Jun-17,36.42621667,-117.1933667,4040.2,3965
CBP-3075*,ia_collection72_3,EC30O5B-F5,EC30O5B-F5,EC30O5FREE,inaquosorum,Free,3965,Medium,800 - 1220 m,36,25.573,117,11.602,1-Jun-17,36.42621667,-117.1933667,4040.2,3965
CBP-3078*,ia_collection2_15,EC30O5N-E3*,EC30O5N-E3*,EC30O5,inaquosorum,Opuntia,3965,Medium,800 - 1220 m,36,25.573,117,11.602,1-Jun-17,36.42621667,-117.1933667,4040.2,3965
CBP-3081*,ia_collection72_2,EC30O5B-F2-1,EC30O5B-F2-1,EC30O5FREE,inaquosorum,Free,3965,Medium,800 - 1220 m,36,25.573,117,11.602,1-Jun-17,36.42621667,-117.1933667,4040.2,3965
CBP-1708*,ia_collection36_2,WR202A-1,WR2O2A-1,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1709,ia_collection36_2,WR202A-1m,WR2O2A-1m,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1710,ia_collection36_2,WR202A-2,WR2O2A-2,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1711,ia_collection36_2,WR202A-3,WR2O2A-3,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1713*,ia_collection36_1,WR202B-2,WR2O2B-2,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1714,ia_collection36_1,WR202B-2m,WR2O2B-2m,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1715,ia_collection36_1,WR202B-3,WR2O2B-3,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1716,ia_collection36_2,WR202B-4,WR2O2B-4,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1719,ia_collection36_2,WR202B-6,WR2O2B-6,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1720,ia_collection36_2,WR202B-6m,WR2O2B-6m,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-2160,ia_collection36_1,WR2O2B-52,WR2O2B-52,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-2161,ia_collection36_1,WR2O2B-53,WR2O2B-53,WR2O2,inaquosorum,Opuntia,4064,High,1230 - 1800 m,36,25.466,117,11.423,27-May-10,36.42443333,-117.1903833,4093.6,4064
CBP-1721*,ia_collection15_1,WR203A-1,WR2O3A-1,WR2O3,inaquosorum,Opuntia,4070,High,1230 - 1800 m,36,25.465,117,11.43,27-May-10,36.42441667,-117.1905,4086.9,4070
CBP-1722,ia_collection15_1,WR203A-1m,WR2O3A-1m,WR2O3,inaquosorum,Opuntia,4070,High,1230 - 1800 m,36,25.465,117,11.43,27-May-10,36.42441667,-117.1905,4086.9,4070
CBP-1723*,sp_collection1_4,WR203A-3,WR2O3A-3,WR2O3,spizizenii,Opuntia,4070,High,Above 800 m,36,25.465,117,11.43,27-May-10,36.42441667,-117.1905,4086.9,4070
CBP-1724*,ap_collection2_9,WR203B-5,WR2O3B-5,WR2O3,atrophaeus,Opuntia,4070,Low,below 1800 m,36,25.465,117,11.43,27-May-10,36.42441667,-117.1905,4086.9,4070
CBP-1725*,ia_collection37_1,WR2FB-1,WR2F2B-1,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1726*,ia_collection37_7,WR2FB-11a,WR2F2B-11a,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1727,ia_collection37_1,WR2FB-1F,WR2F2B-1F,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1728*,ia_collection37_6,WR2FB-3,WR2F2B-3,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1805*,sp_collection37_2,WR2F2B-10,WR2F2B-10,WR2F2,spizizenii,Free,4070,High,Above 800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1806*,ia_collection37_2,WR2F2B-11,WR2F2B-11,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1807*,ia_collection37_5,WR2F2B-12,WR2F2B-12,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1808*,ia_collection37_4,WR2F2B-13,WR2F2B-13,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1809,ia_collection37_4,WR2F2B-14,WR2F2B-14,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1810,ia_collection37_4,WR2F2B-14m,WR2F2B-14m,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1811*,sp_collection37_3,WR2F2B-16,WR2F2B-16,WR2F2,spizizenii,Free,4070,High,Above 800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1814*,sp_collection37_1,WR2F2B-7,WR2F2B-7,WR2F2,spizizenii,Free,4070,High,Above 800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1815*,ia_collection37_3,WR2F2B-8,WR2F2B-8,WR2F2,inaquosorum,Free,4070,High,1230 - 1800 m,36,25.468,117,11.422,27-May-10,36.42446667,-117.1903667,4098.2,4070
CBP-1705*,sp_collection82_1,WR201A-1,WR2O1A-1,WR2O1,spizizenii,Opuntia,4071,High,Above 800 m,36,25.466,117,11.417,27-May-10,36.42443333,-117.1902833,4099,4071
CBP-1706,sp_collection82_1,WR201A-1m,WR2O1A-1m,WR2O1,spizizenii,Opuntia,4071,High,Above 800 m,36,25.466,117,11.417,27-May-10,36.42443333,-117.1902833,4099,4071
CBP-1817*,sp_collection82_2,WR2O1B-15,WR2O1B-15,WR2O1,spizizenii,Opuntia,4071,High,Above 800 m,36,25.466,117,11.417,27-May-10,36.42443333,-117.1902833,4099,4071
CBP-3089*,ia_collection78_3,EC49O2B-D2,EC49O2B-D2,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3090*,ia_collection78_1,EC49O2B-D3,EC49O2B-D3,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3092*,ia_collection2_17,EC49O1B-A1,EC49O1B-A1,EC49O1FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.131,117,10.091,1-Jun-17,36.30218333,-117.1681833,4932,4898
CBP-3093*,ia_collection78_2,EC49O2B-D16*,EC49O2B-D16*,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3094,ia_collection78_2,EC49O2B-D19,EC49O2B-D19,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3095,ia_collection78_2,EC49O2B-D21,EC49O2B-D21,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3096,ia_collection78_2,EC49O2B-D24,EC49O2B-D24,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3097,ia_collection78_2,EC49O2B-D33,EC49O2B-D33,EC49O2FREE,inaquosorum,Free,4898,High,1230 - 1800 m,36,18.13,117,10.093,1-Jun-17,36.30216667,-117.1682167,4931.9,4898
CBP-3064*,ap_collection35_2,EC49O5B-F7,EC49O5B-F7,EC49O5FREE,atrophaeus,Free,4900,Low,below 1800 m,,,,,17-May,,,,4900
CBP-3065*,ap_collection35_1,EC49O5B-F15,EC49O5B-F15,EC49O5FREE,atrophaeus,Opuntia,4900,Low,below 1800 m,,,,,,,,,4900
CBP-3091*,ia_collection35_2,EC49O5B-F10*,EC49O5B-F10*,EC49O5FREE,inaquosorum,Free,4900,High,1230 - 1800 m,,,,,1-Jun-17,,,,4900
CBP-3098*,ia_collection35_1,EC49O5B-F1,EC49O5B-F1,EC49O5FREE,inaquosorum,Free,4900,High,1230 - 1800 m,,,,,1-Jun-17,,,,4900
CBP-3099,ia_collection35_1,EC49O5B-F3*,EC49O5B-F3*,EC49O5FREE,inaquosorum,Free,4900,High,1230 - 1800 m,,,,,1-Jun-17,,,,4900
CBP-1641*,ia_collection1_2,CK301B-4,CK3O1B-4,CK3O1,inaquosorum,Opuntia,5767,High,1230 - 1800 m,36,15.1,117,6.591,26-May-10,36.25166667,-117.10985,5808.1,5767
CBP-1642,ap_collection1_1,CK301B-5,CK3O1B-5,CK3O1,atrophaeus,Opuntia,5767,Low,below 1800 m,36,15.1,117,6.591,26-May-10,36.25166667,-117.10985,5808.1,5767
CBP-2071,ap_collection1_1,CK3O1B-51B,CK3O1B-51B,CK3O1,atrophaeus,Opuntia,5767,Low,below 1800 m,36,15.1,117,6.591,26-May-10,36.25166667,-117.10985,5808.1,5767
CBP-2072*,ia_collection1_1,CK3O1B-53B,CK3O1B-53B,CK3O1,inaquosorum,Opuntia,5767,High,1230 - 1800 m,36,15.1,117,6.591,26-May-10,36.25166667,-117.10985,5808.1,5767
CBP-1647*,sp_collection1_1,CK3J2A-1,CK3J2A-1,CK3J2,spizizenii,Juniper,5790,High,Above 800 m,36,15.105,117,6.595,26-May-10,36.25175,-117.1099167,5803.7,5790
CBP-1648*,sp_collection1_2,CK3J2A-1w,CK3J2A-1w,CK3J2,spizizenii,Juniper,5790,High,Above 800 m,36,15.105,117,6.595,26-May-10,36.25175,-117.1099167,5803.7,5790
CBP-1649,ap_collection3_1,CK3J3A-1,CK3J3A-1,CK3J3,atrophaeus,Juniper,5790,Low,below 1800 m,36,15.105,117,6.595,26-May-10,36.25175,-117.1099167,5803.7,5790
CBP-2073*,ia_collection19_1,CK3O2A-10,CK3O2A-10,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2074,ia_collection19_1,CK3O2A-11,CK3O2A-11,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2075*,ap_collection2_10,CK3O2A-13,CK3O2A-13,CK3O2,atrophaeus,Opuntia,5871,Low,below 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2078,ia_collection19_1,CK3O2A-7,CK3O2A-7,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2079,ia_collection19_1,CK3O2B-51A,CK3O2B-51A,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2082,ia_collection19_1,CK3O2B-55B,CK3O2B-55B,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-2083,ia_collection19_1,CK3O2B-56B,CK3O2B-56B,CK3O2,inaquosorum,Opuntia,5871,High,1230 - 1800 m,36,15.053,117,6.416,26-May-10,36.25088333,-117.1069333,5894.9,5871
CBP-1645*,ap_collection2_1,CK303A-2m,CK3O3A-2m,CK3O3,atrophaeus,Opuntia,5880,Low,below 1800 m,36,15.055,117,6.419,26-May-10,36.25091667,-117.1069833,5892.3,5880
CBP-1646*,ap_collection2_2,CK303A-4,CK3O3A-4,CK3O3,atrophaeus,Opuntia,5880,Low,below 1800 m,36,15.055,117,6.419,26-May-10,36.25091667,-117.1069833,5892.3,5880
CBP-2062,ap_collection3_2,CK3J3B-1,CK3J3B-1,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2063*,ap_collection3_4,CK3J3B-2,CK3J3B-2,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2064*,ap_collection3_6,CK3J3B-3,CK3J3B-3,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2065*,ap_collection3_7,CK3J3B-4,CK3J3B-4,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2066*,ap_collection3_5,CK3J3B-5,CK3J3B-5,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2067*,ap_collection3_3,CK3J3B-6,CK3J3B-6,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
CBP-2068,ap_collection3_1,CK3J3B-7,CK3J3B-7,CK3J3,atrophaeus,Juniper,5901,Low,below 1800 m,36,15.077,117,6.404,26-May-10,36.25128333,-117.1067333,5898.8,5901
